00000010               
00000010               lang.Math.IEEEremainder§1596082432 LABEL 
00000010  91           A:R1@ ( f2 declared ) 
00000011  90           A:R@ 
00000012  09           2DROP 
00000013  91           A:R1@ ( f1 declared ) 
00000014  90           A:R@ 
00000015  09           2DROP ( f1 will be fetched! ) 
00000016  11           R1@ 
00000017  10           R@ ( f2 will be fetched! ) 
00000018  d3           3 A:VAL 
00000019  8b           A:PICK 
0000001a  10           R@ 
0000001b  88           A:DROP 
0000001c  d4           2 A:VAL 
0000001d  8b           A:PICK 
0000001e  10           R@ 
0000001f  88           A:DROP 
00000020  0d00000000   F/ VAL ( will be modified! ) 
00000025  00           NOP ( will be modified! ) 
00000026  0f           OVER 
00000027  0f           OVER 
00000028  0d00000000   stripf VAL ( will be modified! ) 
0000002d  00           NOP ( will be modified! ) 
0000002e  0d00000000   F- VAL ( will be modified! ) 
00000033  00           NOP ( will be modified! ) ( f2 will be fetched! ) 
00000034  d3           3 A:VAL 
00000035  8b           A:PICK 
00000036  10           R@ 
00000037  88           A:DROP 
00000038  d4           2 A:VAL 
00000039  8b           A:PICK 
0000003a  10           R@ 
0000003b  88           A:DROP 
0000003c  0d00000000   F* VAL ( will be modified! ) 
00000041  00           NOP ( will be modified! ) 
00000042  56           0 VAL 
00000043               §break28389 LABEL remove f1 remove f2 
00000043  89           A:2DROP 
00000044  89           A:2DROP 
00000045  08           DROP 
00000046               §0 LABEL 
00000046  3d           EXIT 
00000047               
00000047               lang.Math.Math§-590525184 LABEL 
00000047  55           1 VAL 
00000048  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000004d  00           NOP ( will be modified! ) 
0000004e  90           A:R@ ( §base0 declared ) 
0000004f  08           DROP 
00000050  56           0 VAL 
00000051  90           A:R@ ( §this declared ) 
00000052  08           DROP 
00000053  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000058  00           NOP ( will be modified! ) 
00000059  0d004fea6c   1827294976 VAL 
0000005e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000063  00           NOP ( will be modified! ) 
00000064  461c00       28 VAL 
00000067  0d00000000   MALLOC VAL ( will be modified! ) 
0000006c  00           NOP ( will be modified! ) 
0000006d  08           DROP 
0000006e  0e           DUP 
0000006f  0e           DUP ( §base0 will be fetched! ) 
00000070  d5           1 A:VAL 
00000071  8b           A:PICK 
00000072  10           R@ 
00000073  88           A:DROP 
00000074  0d00000000   V! VAL ( will be modified! ) 
00000079  00           NOP ( will be modified! ) ( §this will be modified! ) 
0000007a  88           A:DROP 
0000007b  90           A:R@ 
0000007c  08           DROP 
0000007d  0f           OVER 
0000007e  420900       §3 0BRANCH 
00000081  0f           OVER 
00000082  1d           CELL+ 
00000083  02           @ 
00000084  52           4 VAL 
00000085  16           + 
00000086  0f           OVER 
00000087  0f           OVER 
00000088  01           ! 
00000089  08           DROP 
0000008a               §3 LABEL 
0000008a  1d           CELL+ 
0000008b  02           @ 
0000008c  0f           OVER 
0000008d  0f           OVER 
0000008e  01           ! 
0000008f  0a           NIP 
00000090  0d00000000   lang.Math§-1239069440.table VAL ( will be modified! ) 
00000095  00           NOP ( will be modified! ) 
00000096  0f           OVER 
00000097  4a           12 VAL 
00000098  16           + 
