00000020               
00000020               IllegalStateException.IllegalStateException§1042368768 LABEL 
00000020  55           1 VAL 
00000021  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000026  00           NOP ( will be modified! ) 
00000027  90           A:R@ ( §base0 declared ) 
00000028  08           DROP 
00000029  56           0 VAL 
0000002a  90           A:R@ ( §this declared ) 
0000002b  08           DROP 
0000002c  0d00000000   RuntimeException§-1151249920.table VAL ( will be modified! ) 
00000031  00           NOP ( will be modified! ) 
00000032  0d00529e3b   1000231424 VAL 
00000037  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000003c  00           NOP ( will be modified! ) 
0000003d  461c00       28 VAL 
00000040  0d00000000   MALLOC VAL ( will be modified! ) 
00000045  00           NOP ( will be modified! ) 
00000046  08           DROP 
00000047  0e           DUP 
00000048  0e           DUP ( §base0 will be fetched! ) 
00000049  d5           1 A:VAL 
0000004a  8b           A:PICK 
0000004b  10           R@ 
0000004c  88           A:DROP 
0000004d  0d00000000   V! VAL ( will be modified! ) 
00000052  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000053  88           A:DROP 
00000054  90           A:R@ 
00000055  08           DROP 
00000056  0f           OVER 
00000057  420900       §1 0BRANCH 
0000005a  0f           OVER 
0000005b  1d           CELL+ 
0000005c  02           @ 
0000005d  52           4 VAL 
0000005e  16           + 
0000005f  0f           OVER 
00000060  0f           OVER 
00000061  01           ! 
00000062  08           DROP 
00000063               §1 LABEL 
00000063  1d           CELL+ 
00000064  02           @ 
00000065  0f           OVER 
00000066  0f           OVER 
00000067  01           ! 
00000068  0a           NIP 
00000069  0d00000000   IllegalStateException§799688960.table VAL ( will be modified! ) 
0000006e  00           NOP ( will be modified! ) 
0000006f  0f           OVER 
00000070  4a           12 VAL 
00000071  16           + 
00000072  01           ! 
00000073  0d0000aa2f   799670272 VAL 
00000078  0f           OVER 
00000079  461400       20 VAL 
0000007c  16           + 
0000007d  01           ! 
0000007e  0dac000000   §2 VAL 
00000083  0f           OVER 
00000084  461000       16 VAL 
00000087  16           + 
00000088  01           ! 
00000089  56           0 VAL 
0000008a  0f           OVER 
0000008b  461800       24 VAL 
0000008e  16           + 
0000008f  01           ! 
00000090  08           DROP ( §this will be fetched! ) 
00000091  10           R@ 
00000092  0e           DUP 
00000093  56           0 VAL 
00000094  0d00000000   V! VAL ( will be modified! ) 
00000099  00           NOP ( will be modified! ) 
0000009a  56           0 VAL 
0000009b               §break32325 LABEL ( §base0 will be fetched! ) 
0000009b  d5           1 A:VAL 
0000009c  8b           A:PICK 
0000009d  10           R@ 
0000009e  88           A:DROP 
0000009f  0d00000000   SETVTOP VAL ( will be modified! ) 
000000a4  00           NOP ( will be modified! ) remove §this remove §base0 
000000a5  89           A:2DROP 
000000a6  08           DROP 
