00000014               
00000014               JavaArray.JavaArray§-2046277120 LABEL 
00000014  55           1 VAL 
00000015  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000001a  00           NOP ( will be modified! ) 
0000001b  90           A:R@ ( §base0 declared ) 
0000001c  08           DROP 
0000001d  56           0 VAL 
0000001e  90           A:R@ ( §this declared ) 
0000001f  08           DROP 
00000020  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000025  00           NOP ( will be modified! ) 
00000026  0d004fea6c   1827294976 VAL 
0000002b  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000030  00           NOP ( will be modified! ) 
00000031  462800       40 VAL 
00000034  0d00000000   MALLOC VAL ( will be modified! ) 
00000039  00           NOP ( will be modified! ) 
0000003a  08           DROP 
0000003b  0e           DUP 
0000003c  0e           DUP ( §base0 will be fetched! ) 
0000003d  d5           1 A:VAL 
0000003e  8b           A:PICK 
0000003f  10           R@ 
00000040  88           A:DROP 
00000041  0d00000000   V! VAL ( will be modified! ) 
00000046  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000047  88           A:DROP 
00000048  90           A:R@ 
00000049  08           DROP 
0000004a  0f           OVER 
0000004b  420900       §1 0BRANCH 
0000004e  0f           OVER 
0000004f  1d           CELL+ 
00000050  02           @ 
00000051  52           4 VAL 
00000052  16           + 
00000053  0f           OVER 
00000054  0f           OVER 
00000055  01           ! 
00000056  08           DROP 
00000057               §1 LABEL 
00000057  1d           CELL+ 
00000058  02           @ 
00000059  0f           OVER 
0000005a  0f           OVER 
0000005b  01           ! 
0000005c  0a           NIP 
0000005d  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000062  00           NOP ( will be modified! ) 
00000063  0f           OVER 
00000064  4a           12 VAL 
00000065  16           + 
00000066  01           ! 
00000067  0d0000a350   1352859648 VAL 
0000006c  0f           OVER 
0000006d  461400       20 VAL 
00000070  16           + 
00000071  01           ! 
00000072  0da0000000   §2 VAL 
00000077  0f           OVER 
00000078  461000       16 VAL 
0000007b  16           + 
0000007c  01           ! 
0000007d  56           0 VAL 
0000007e  0f           OVER 
0000007f  461800       24 VAL 
00000082  16           + 
00000083  01           ! 
00000084  08           DROP ( §this will be fetched! ) 
00000085  10           R@ 
00000086  0e           DUP 
00000087  56           0 VAL 
00000088  0d00000000   V! VAL ( will be modified! ) 
0000008d  00           NOP ( will be modified! ) 
0000008e  56           0 VAL 
0000008f               §break28178 LABEL ( §base0 will be fetched! ) 
0000008f  d5           1 A:VAL 
00000090  8b           A:PICK 
00000091  10           R@ 
00000092  88           A:DROP 
00000093  0d00000000   SETVTOP VAL ( will be modified! ) 
00000098  00           NOP ( will be modified! ) remove §this remove §base0 
00000099  89           A:2DROP 
0000009a  08           DROP 
0000009b               §0 LABEL 
0000009b  3d           EXIT 
0000009c  0900         §2 LABEL 
0000009e  4a6176614172726179 " JavaArray " 
000000a7               
000000a7               JavaArray.JavaArray§-227194368 LABEL 
000000a7  55           1 VAL 
000000a8  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000ad  00           NOP ( will be modified! ) 
000000ae  90           A:R@ ( §base0 declared ) 
000000af  08           DROP 
000000b0  90           A:R@ ( code declared ) 
000000b1  08           DROP 
000000b2  90           A:R@ ( length declared ) 
000000b3  08           DROP 
000000b4  56           0 VAL 
000000b5  0e           DUP 
000000b6  90           A:R@ ( x declared ) 
000000b7  08           DROP 
000000b8  90           A:R@ ( §this declared ) 
000000b9  08           DROP 
000000ba  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
