00000011               
00000011               Double.Double§1485259776 LABEL 
00000011  54           2 VAL 
00000012  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000017  00           NOP ( will be modified! ) 
00000018  90           A:R@ ( §base0 declared ) 
00000019  08           DROP 
0000001a  90           A:R@ ( §exception declared ) 
0000001b  08           DROP 
0000001c  0e           DUP 
0000001d  52           4 VAL ( §base0 will be fetched! ) 
0000001e  d5           1 A:VAL 
0000001f  8b           A:PICK 
00000020  10           R@ 
00000021  88           A:DROP 
00000022  16           + 
00000023  0d00000000   V! VAL ( will be modified! ) 
00000028  00           NOP ( will be modified! ) 
00000029  90           A:R@ ( s declared ) 
0000002a  08           DROP 
0000002b  56           0 VAL 
0000002c  90           A:R@ ( §this declared ) 
0000002d  08           DROP 
0000002e  55           1 VAL 
0000002f  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000034  00           NOP ( will be modified! ) 
00000035  90           A:R@ ( §tempvar declared ) 
00000036  08           DROP ( s will be fetched! ) 
00000037  d4           2 A:VAL 
00000038  8b           A:PICK 
00000039  10           R@ 
0000003a  88           A:DROP 
0000003b  0d87000000   std33105 VAL 
00000040  3e10080000   Double.valueOf§-1535871488 VAL ( will be modified! ) 
00000045  00           NOP ( will be modified! ) 
00000046  0e           DUP ( §tempvar will be fetched! ) 
00000047  10           R@ 
00000048  0d00000000   V! VAL ( will be modified! ) 
0000004d  00           NOP ( will be modified! ) 
0000004e  90           A:R@ 
0000004f  08           DROP 
00000050  10           R@ 
00000051  88           A:DROP 
00000052  0d006450ec   -330275840 VAL 
00000057  57           -1 VAL 
00000058  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000005d  00           NOP ( will be modified! ) 
0000005e  0d00000000   Double§-1583528960.table VAL ( will be modified! ) 
00000063  00           NOP ( will be modified! ) 
00000064  0d0044e309   165889024 VAL 
00000069  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000006e  00           NOP ( will be modified! ) 
0000006f  0e           DUP ( §base0 will be fetched! ) 
00000070  d2           4 A:VAL 
00000071  8b           A:PICK 
00000072  10           R@ 
00000073  88           A:DROP 
00000074  0d00000000   V! VAL ( will be modified! ) 
00000079  00           NOP ( will be modified! ) ( §this will be modified! ) 
0000007a  90           A:R@ 
0000007b  d5           1 A:VAL 
0000007c  8c           A:PUT 
0000007d  08           DROP 
0000007e  56           0 VAL 
0000007f  0e           DUP 
00000080  420100       §1 0BRANCH 
00000083               std33105 LABEL 
00000083  57           -1 VAL 
00000084               §1 LABEL ( §tempvar will be fetched! ) 
00000084  10           R@ 
00000085  0d00000000   SETVTOP VAL ( will be modified! ) 
0000008a  00           NOP ( will be modified! ) remove §tempvar 
0000008b  88           A:DROP 
0000008c  420c00       §2 0BRANCH ( §exception will be fetched! ) 
0000008f  d4           2 A:VAL 
00000090  8b           A:PICK 
00000091  10           R@ 
00000092  88           A:DROP ( §return will be modified! ) 
00000093  90           A:R@ 
00000094  d2           4 A:VAL 
00000095  8c           A:PUT 
00000096  08           DROP 
00000097  56           0 VAL 
00000098  400a00       §break33071 BRANCH 
0000009b               §2 LABEL ( §this will be fetched! ) 
0000009b  10           R@ 
0000009c  0e           DUP 
0000009d  56           0 VAL 
0000009e  0d00000000   V! VAL ( will be modified! ) 
000000a3  00           NOP ( will be modified! ) 
000000a4  56           0 VAL 
000000a5               §break33071 LABEL ( §base0 will be fetched! ) 
000000a5  d3           3 A:VAL 
000000a6  8b           A:PICK 
000000a7  10           R@ 
000000a8  88           A:DROP 
000000a9  0d00000000   SETVTOP VAL ( will be modified! ) 
000000ae  00           NOP ( will be modified! ) remove §this remove s remove §exception remove §base0 
000000af  89           A:2DROP 
000000b0  89           A:2DROP 
000000b1  08           DROP 
000000b2               §0 LABEL 
000000b2  3d           EXIT 
000000b3               
000000b3               Double.Double§1539458048 LABEL 
000000b3  55           1 VAL 
000000b4  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000b9  00           NOP ( will be modified! ) 
000000ba  90           A:R@ ( §base0 declared ) 
000000bb  08           DROP 
000000bc  56           0 VAL 
000000bd  90           A:R@ ( §this declared ) 
000000be  08           DROP 
000000bf  56           0 VAL 
000000c0  462400       36 VAL 
000000c3  0d00000000   MALLOC VAL ( will be modified! ) 
000000c8  00           NOP ( will be modified! ) 
000000c9  08           DROP 
000000ca  0e           DUP 
000000cb  0e           DUP ( §base0 will be fetched! ) 
000000cc  d5           1 A:VAL 
000000cd  8b           A:PICK 
000000ce  10           R@ 
000000cf  88           A:DROP 
000000d0  0d00000000   V! VAL ( will be modified! ) 
000000d5  00           NOP ( will be modified! ) ( §this will be modified! ) 
000000d6  88           A:DROP 
000000d7  90           A:R@ 
000000d8  08           DROP 
000000d9  0f           OVER 
000000da  420900       §4 0BRANCH 
000000dd  0f           OVER 
000000de  1d           CELL+ 
000000df  02           @ 
000000e0  52           4 VAL 
000000e1  16           + 
000000e2  0f           OVER 
000000e3  0f           OVER 
000000e4  01           ! 
000000e5  08           DROP 
000000e6               §4 LABEL 
000000e6  1d           CELL+ 
000000e7  02           @ 
000000e8  0f           OVER 
000000e9  0f           OVER 
000000ea  01           ! 
000000eb  0a           NIP 
000000ec  0d00000000   Double§-1583528960.table VAL ( will be modified! ) 
000000f1  00           NOP ( will be modified! ) 
000000f2  0f           OVER 
000000f3  4a           12 VAL 
000000f4  16           + 
000000f5  01           ! 
000000f6  0d00009da1   -1583546368 VAL 
000000fb  0f           OVER 
000000fc  461400       20 VAL 
000000ff  16           + 
00000100  01           ! 
00000101  0d2f010000   §5 VAL 
00000106  0f           OVER 
00000107  461000       16 VAL 
0000010a  16           + 
0000010b  01           ! 
0000010c  56           0 VAL 
0000010d  0f           OVER 
0000010e  461800       24 VAL 
00000111  16           + 
00000112  01           ! 
00000113  08           DROP ( §this will be fetched! ) 
00000114  10           R@ 
00000115  0e           DUP 
00000116  56           0 VAL 
00000117  0d00000000   V! VAL ( will be modified! ) 
0000011c  00           NOP ( will be modified! ) 
0000011d  56           0 VAL 
0000011e               §break33088 LABEL ( §base0 will be fetched! ) 
0000011e  d5           1 A:VAL 
0000011f  8b           A:PICK 
00000120  10           R@ 
00000121  88           A:DROP 
00000122  0d00000000   SETVTOP VAL ( will be modified! ) 
00000127  00           NOP ( will be modified! ) remove §this remove §base0 
00000128  89           A:2DROP 
00000129  08           DROP 
0000012a               §3 LABEL 
0000012a  3d           EXIT 
0000012b  0600         §5 LABEL 
0000012d  446f75626c65 " Double " 
00000133               
00000133               Double.Double§165889024 LABEL 
00000133  55           1 VAL 
00000134  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000139  00           NOP ( will be modified! ) 
0000013a  90           A:R@ ( §base0 declared ) 
0000013b  08           DROP 
0000013c  91           A:R1@ ( value declared ) 
0000013d  90           A:R@ 
0000013e  09           2DROP 
0000013f  56           0 VAL 
00000140  90           A:R@ ( §this declared ) 
00000141  08           DROP 
00000142  56           0 VAL 
00000143  462400       36 VAL 
00000146  0d00000000   MALLOC VAL ( will be modified! ) 
0000014b  00           NOP ( will be modified! ) 
0000014c  08           DROP 
0000014d  0e           DUP 
0000014e  0e           DUP ( §base0 will be fetched! ) 
0000014f  d3           3 A:VAL 
00000150  8b           A:PICK 
00000151  10           R@ 
00000152  88           A:DROP 
00000153  0d00000000   V! VAL ( will be modified! ) 
00000158  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000159  88           A:DROP 
0000015a  90           A:R@ 
0000015b  08           DROP 
0000015c  0f           OVER 
0000015d  420900       §7 0BRANCH 
00000160  0f           OVER 
00000161  1d           CELL+ 
00000162  02           @ 
00000163  52           4 VAL 
00000164  16           + 
00000165  0f           OVER 
00000166  0f           OVER 
00000167  01           ! 
00000168  08           DROP 
00000169               §7 LABEL 
00000169  1d           CELL+ 
0000016a  02           @ 
0000016b  0f           OVER 
0000016c  0f           OVER 
0000016d  01           ! 
0000016e  0a           NIP 
0000016f  0d00000000   Double§-1583528960.table VAL ( will be modified! ) 
00000174  00           NOP ( will be modified! ) 
00000175  0f           OVER 
00000176  4a           12 VAL 
00000177  16           + 
00000178  01           ! 
00000179  0d00009da1   -1583546368 VAL 
0000017e  0f           OVER 
0000017f  461400       20 VAL 
00000182  16           + 
00000183  01           ! 
00000184  0d2f010000   §5 VAL 
00000189  0f           OVER 
0000018a  461000       16 VAL 
