00000014               
00000014               JavaArray.JavaArray§-2046277120 LABEL 
00000014  56           0 VAL 
00000015  90           A:R@ ( §this declared ) 
00000016  08           DROP 
00000017  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
0000001c  00           NOP ( will be modified! ) 
0000001d  0d004fea6c   1827294976 VAL 
00000022  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000027  00           NOP ( will be modified! ) 
00000028  462800       40 VAL 
0000002b  0d00000000   MALLOC VAL ( will be modified! ) 
00000030  00           NOP ( will be modified! ) 
00000031  08           DROP 
00000032  0e           DUP ( §this will be modified! ) 
00000033  88           A:DROP 
00000034  90           A:R@ 
00000035  08           DROP 
00000036  0f           OVER 
00000037  420900       §1 0BRANCH 
0000003a  0f           OVER 
0000003b  1d           CELL+ 
0000003c  02           @ 
0000003d  52           4 VAL 
0000003e  16           + 
0000003f  0f           OVER 
00000040  0f           OVER 
00000041  01           ! 
00000042  08           DROP 
00000043               §1 LABEL 
00000043  1d           CELL+ 
00000044  02           @ 
00000045  0f           OVER 
00000046  0f           OVER 
00000047  01           ! 
00000048  0a           NIP 
00000049  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000004e  00           NOP ( will be modified! ) 
0000004f  0f           OVER 
00000050  4a           12 VAL 
00000051  16           + 
00000052  01           ! 
00000053  0d0000a350   1352859648 VAL 
00000058  0f           OVER 
00000059  461400       20 VAL 
0000005c  16           + 
0000005d  01           ! 
0000005e  0d7a000000   §2 VAL 
00000063  0f           OVER 
00000064  461000       16 VAL 
00000067  16           + 
00000068  01           ! 
00000069  56           0 VAL 
0000006a  0f           OVER 
0000006b  461800       24 VAL 
0000006e  16           + 
0000006f  01           ! 
00000070  08           DROP ( §this will be fetched! ) 
00000071  10           R@ 
00000072  56           0 VAL 
00000073               §break53 LABEL 
00000073  88           A:DROP 
00000074  08           DROP 
00000075               §0 LABEL 
00000075  3d           EXIT 
00000076  0900         §2 LABEL 
00000078  4a6176614172726179 " JavaArray " 
00000081               
00000081               JavaArray.JavaArray§-227194368 LABEL 
00000081  90           A:R@ ( code declared ) 
00000082  08           DROP 
00000083  90           A:R@ ( length declared ) 
00000084  08           DROP 
00000085  56           0 VAL 
00000086  0e           DUP 
00000087  90           A:R@ ( x declared ) 
00000088  08           DROP 
00000089  90           A:R@ ( §this declared ) 
0000008a  08           DROP 
0000008b  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000090  00           NOP ( will be modified! ) 
00000091  0d004fea6c   1827294976 VAL 
00000096  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000009b  00           NOP ( will be modified! ) 
0000009c  462800       40 VAL 
0000009f  0d00000000   MALLOC VAL ( will be modified! ) 
000000a4  00           NOP ( will be modified! ) 
000000a5  08           DROP 
000000a6  0e           DUP ( §this will be modified! ) 
000000a7  88           A:DROP 
000000a8  90           A:R@ 
000000a9  08           DROP 
000000aa  0f           OVER 
000000ab  420900       §4 0BRANCH 
000000ae  0f           OVER 
000000af  1d           CELL+ 
000000b0  02           @ 
000000b1  52           4 VAL 
000000b2  16           + 
000000b3  0f           OVER 
000000b4  0f           OVER 
000000b5  01           ! 
000000b6  08           DROP 
000000b7               §4 LABEL 
000000b7  1d           CELL+ 
000000b8  02           @ 
000000b9  0f           OVER 
000000ba  0f           OVER 
000000bb  01           ! 
000000bc  0a           NIP 
000000bd  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000000c2  00           NOP ( will be modified! ) 
000000c3  0f           OVER 
000000c4  4a           12 VAL 
000000c5  16           + 
000000c6  01           ! 
000000c7  0d0000a350   1352859648 VAL 
000000cc  0f           OVER 
000000cd  461400       20 VAL 
000000d0  16           + 
000000d1  01           ! 
000000d2  0d7a000000   §2 VAL 
000000d7  0f           OVER 
000000d8  461000       16 VAL 
000000db  16           + 
000000dc  01           ! 
000000dd  56           0 VAL 
000000de  0f           OVER 
000000df  461800       24 VAL 
000000e2  16           + 
000000e3  01           ! 
000000e4  08           DROP ( code will be fetched! ) 
000000e5  d3           3 A:VAL 
000000e6  8b           A:PICK 
000000e7  10           R@ 
000000e8  88           A:DROP 
000000e9  90           A:R@ 
000000ea  2a           0< 
000000eb  10           R@ 
000000ec  88           A:DROP 
000000ed  461000       16 VAL 
000000f0  0d00000000   SHIFTR VAL ( will be modified! ) 
000000f5  00           NOP ( will be modified! ) 
000000f6  0a           NIP ( x will be modified! ) 
000000f7  90           A:R@ 
000000f8  d5           1 A:VAL 
000000f9  8c           A:PUT 
000000fa  08           DROP ( x will be fetched! ) 
000000fb  d5           1 A:VAL 
000000fc  8b           A:PICK 
000000fd  10           R@ 
000000fe  88           A:DROP 
000000ff  55           1 VAL 
00000100  0f           OVER 
00000101  17           - 
00000102  36           0<> 
00000103  421900       §§group_41 0BRANCH 
00000106  54           2 VAL 
00000107  0f           OVER 
00000108  17           - 
00000109  36           0<> 
0000010a  421200       §§group_41 0BRANCH 
0000010d  51           5 VAL 
0000010e  0f           OVER 
0000010f  17           - 
00000110  36           0<> 
00000111  422400       §§group_42 0BRANCH 
00000114  50           6 VAL 
00000115  0f           OVER 
00000116  17           - 
00000117  36           0<> 
00000118  421d00       §§group_42 0BRANCH 
0000011b  402e00       §§group_43 BRANCH 
0000011e  0e           DUP 
0000011f               §§group_41 LABEL 
0000011f  08           DROP ( x will be fetched! ) 
00000120  d5           1 A:VAL 
00000121  8b           A:PICK 
00000122  10           R@ 
00000123  88           A:DROP 
00000124  55           1 VAL 
00000125  17           - 
00000126  0e           DUP ( §this will be fetched! ) 
00000127  10           R@ 
00000128  1d           CELL+ 
00000129  02           @ 
0000012a  462000       32 VAL 
0000012d  16           + 
0000012e  01           ! ( x will be modified! ) 
0000012f  90           A:R@ 
00000130  d5           1 A:VAL 
00000131  8c           A:PUT 
00000132  08           DROP 
00000133  56           0 VAL 
00000134  402500       §break40 BRANCH 
00000137  0e           DUP 
00000138               §§group_42 LABEL 
00000138  08           DROP 
00000139  53           3 VAL 
0000013a  0e           DUP ( §this will be fetched! ) 
0000013b  10           R@ 
0000013c  1d           CELL+ 
0000013d  02           @ 
0000013e  462000       32 VAL 
00000141  16           + 
00000142  01           ! ( x will be modified! ) 
00000143  90           A:R@ 
00000144  d5           1 A:VAL 
00000145  8c           A:PUT 
00000146  08           DROP 
00000147  56           0 VAL 
00000148  401100       §break40 BRANCH 
0000014b  0e           DUP 
0000014c               §§group_43 LABEL 
0000014c  08           DROP 
0000014d  54           2 VAL 
0000014e  0e           DUP ( §this will be fetched! ) 
0000014f  10           R@ 
00000150  1d           CELL+ 
00000151  02           @ 
00000152  462000       32 VAL 
00000155  16           + 
00000156  01           ! ( x will be modified! ) 
00000157  90           A:R@ 
00000158  d5           1 A:VAL 
00000159  8c           A:PUT 
0000015a  08           DROP 
0000015b  56           0 VAL 
0000015c               §break40 LABEL 
0000015c  08           DROP ( code will be fetched! ) 
0000015d  d3           3 A:VAL 
0000015e  8b           A:PICK 
0000015f  10           R@ 
00000160  88           A:DROP 
00000161  0dffff0000   65535 VAL 
00000166  1c           AND 
00000167  55           1 VAL 
00000168  17           - 
00000169  38           0> 
0000016a  420500       §5 0BRANCH 
0000016d  54           2 VAL ( x will be modified! ) 
0000016e  90           A:R@ 
0000016f  d5           1 A:VAL 
00000170  8c           A:PUT 
00000171  08           DROP 
00000172               §5 LABEL ( length will be fetched! ) 
00000172  d4           2 A:VAL 
00000173  8b           A:PICK 
00000174  10           R@ 
00000175  88           A:DROP ( §this will be fetched! ) 
00000176  10           R@ 
00000177  1d           CELL+ 
00000178  02           @ 
00000179  461c00       28 VAL 
0000017c  16           + 
0000017d  01           ! ( code will be fetched! ) 
0000017e  d3           3 A:VAL 
0000017f  8b           A:PICK 
00000180  10           R@ 
00000181  88           A:DROP ( §this will be fetched! ) 
00000182  10           R@ 
00000183  1d           CELL+ 
00000184  02           @ 
00000185  461400       20 VAL 
00000188  16           + 
00000189  01           ! ( length will be fetched! ) 
0000018a  d4           2 A:VAL 
0000018b  8b           A:PICK 
0000018c  10           R@ 
0000018d  88           A:DROP ( x will be fetched! ) 
0000018e  d5           1 A:VAL 
0000018f  8b           A:PICK 
00000190  10           R@ 
00000191  88           A:DROP 
00000192  20           LSHIFT 
00000193  0d00000000   MALLOC VAL ( will be modified! ) 
00000198  00           NOP ( will be modified! ) 
00000199  08           DROP ( x will be modified! ) 
0000019a  90           A:R@ 
0000019b  d5           1 A:VAL 
0000019c  8c           A:PUT 
0000019d  08           DROP ( x will be fetched! ) 
0000019e  d5           1 A:VAL 
0000019f  8b           A:PICK 
000001a0  10           R@ 
