0000001b               
0000001b               RuntimeException.RuntimeException§-745188864 LABEL 
0000001b  54           2 VAL 
0000001c  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000021  00           NOP ( will be modified! ) 
00000022  90           A:R@ ( §base0 declared ) 
00000023  08           DROP 
00000024  0e           DUP 
00000025  52           4 VAL ( §base0 will be fetched! ) 
00000026  10           R@ 
00000027  16           + 
00000028  0d00000000   V! VAL ( will be modified! ) 
0000002d  00           NOP ( will be modified! ) 
0000002e  90           A:R@ ( message declared ) 
0000002f  08           DROP 
00000030  56           0 VAL 
00000031  90           A:R@ ( §this declared ) 
00000032  08           DROP ( message will be fetched! ) 
00000033  d5           1 A:VAL 
00000034  8b           A:PICK 
00000035  10           R@ 
00000036  88           A:DROP 
00000037  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
0000003c  00           NOP ( will be modified! ) 
0000003d  0d0045be0f   264127744 VAL 
00000042  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000047  00           NOP ( will be modified! ) 
00000048  461c00       28 VAL 
0000004b  0d00000000   MALLOC VAL ( will be modified! ) 
00000050  00           NOP ( will be modified! ) 
00000051  08           DROP 
00000052  0e           DUP 
00000053  0e           DUP ( §base0 will be fetched! ) 
00000054  d4           2 A:VAL 
00000055  8b           A:PICK 
00000056  10           R@ 
00000057  88           A:DROP 
00000058  0d00000000   V! VAL ( will be modified! ) 
0000005d  00           NOP ( will be modified! ) ( §this will be modified! ) 
0000005e  88           A:DROP 
0000005f  90           A:R@ 
00000060  08           DROP 
00000061  0f           OVER 
00000062  420900       §1 0BRANCH 
00000065  0f           OVER 
00000066  1d           CELL+ 
00000067  02           @ 
00000068  52           4 VAL 
00000069  16           + 
0000006a  0f           OVER 
0000006b  0f           OVER 
0000006c  01           ! 
0000006d  08           DROP 
0000006e               §1 LABEL 
0000006e  1d           CELL+ 
0000006f  02           @ 
00000070  0f           OVER 
00000071  0f           OVER 
00000072  01           ! 
00000073  0a           NIP 
00000074  0d00000000   RuntimeException§-1151249920.table VAL ( will be modified! ) 
00000079  00           NOP ( will be modified! ) 
0000007a  0f           OVER 
0000007b  4a           12 VAL 
0000007c  16           + 
0000007d  01           ! 
0000007e  0d000061bb   -1151270912 VAL 
00000083  0f           OVER 
00000084  461400       20 VAL 
00000087  16           + 
00000088  01           ! 
00000089  0db8000000   §2 VAL 
0000008e  0f           OVER 
0000008f  461000       16 VAL 
00000092  16           + 
00000093  01           ! 
00000094  56           0 VAL 
00000095  0f           OVER 
00000096  461800       24 VAL 
00000099  16           + 
0000009a  01           ! 
0000009b  08           DROP ( §this will be fetched! ) 
0000009c  10           R@ 
0000009d  0e           DUP 
0000009e  56           0 VAL 
0000009f  0d00000000   V! VAL ( will be modified! ) 
000000a4  00           NOP ( will be modified! ) 
000000a5  56           0 VAL 
000000a6               §break28207 LABEL ( §base0 will be fetched! ) 
000000a6  d4           2 A:VAL 
000000a7  8b           A:PICK 
000000a8  10           R@ 
000000a9  88           A:DROP 
000000aa  0d00000000   SETVTOP VAL ( will be modified! ) 
000000af  00           NOP ( will be modified! ) remove §this remove message remove §base0 
000000b0  89           A:2DROP 
000000b1  88           A:DROP 
000000b2  08           DROP 
000000b3               §0 LABEL 
000000b3  3d           EXIT 
000000b4  1000         §2 LABEL 
000000b6  52756e74696d65457863657074696f6e " RuntimeException " 
000000c6               
000000c6               RuntimeException.RuntimeException§-883863040 LABEL 
000000c6  53           3 VAL 
000000c7  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000cc  00           NOP ( will be modified! ) 
000000cd  90           A:R@ ( §base0 declared ) 
000000ce  08           DROP 
000000cf  0e           DUP 
000000d0  52           4 VAL ( §base0 will be fetched! ) 
000000d1  10           R@ 
000000d2  16           + 
000000d3  0d00000000   V! VAL ( will be modified! ) 
000000d8  00           NOP ( will be modified! ) 
000000d9  90           A:R@ ( cause declared ) 
000000da  08           DROP 
000000db  0e           DUP 
000000dc  4e           8 VAL ( §base0 will be fetched! ) 
000000dd  d5           1 A:VAL 
000000de  8b           A:PICK 
000000df  10           R@ 
000000e0  88           A:DROP 
000000e1  16           + 
000000e2  0d00000000   V! VAL ( will be modified! ) 
000000e7  00           NOP ( will be modified! ) 
000000e8  90           A:R@ ( message declared ) 
000000e9  08           DROP 
000000ea  56           0 VAL 
000000eb  90           A:R@ ( §this declared ) 
000000ec  08           DROP ( message will be fetched! ) 
000000ed  d5           1 A:VAL 
000000ee  8b           A:PICK 
000000ef  10           R@ 
000000f0  88           A:DROP ( cause will be fetched! ) 
000000f1  d4           2 A:VAL 
000000f2  8b           A:PICK 
000000f3  10           R@ 
000000f4  88           A:DROP 
000000f5  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
000000fa  00           NOP ( will be modified! ) 
000000fb  0d00453f25   624903424 VAL 
00000100  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000105  00           NOP ( will be modified! ) 
