0000001f               
0000001f               NullPointerException.NullPointerException§-938062336 LABEL 
0000001f  54           2 VAL 
00000020  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000025  00           NOP ( will be modified! ) 
00000026  90           A:R@ ( §base0 declared ) 
00000027  08           DROP 
00000028  0e           DUP 
00000029  52           4 VAL ( §base0 will be fetched! ) 
0000002a  10           R@ 
0000002b  16           + 
0000002c  0d00000000   V! VAL ( will be modified! ) 
00000031  00           NOP ( will be modified! ) 
00000032  90           A:R@ ( s declared ) 
00000033  08           DROP 
00000034  56           0 VAL 
00000035  90           A:R@ ( §this declared ) 
00000036  08           DROP ( s will be fetched! ) 
00000037  d5           1 A:VAL 
00000038  8b           A:PICK 
00000039  10           R@ 
0000003a  88           A:DROP 
0000003b  0d00000000   RuntimeException§-1151249920.table VAL ( will be modified! ) 
00000040  00           NOP ( will be modified! ) 
00000041  0d005295d3   -745188864 VAL 
00000046  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000004b  00           NOP ( will be modified! ) 
0000004c  461c00       28 VAL 
0000004f  0d00000000   MALLOC VAL ( will be modified! ) 
00000054  00           NOP ( will be modified! ) 
00000055  08           DROP 
00000056  0e           DUP 
00000057  0e           DUP ( §base0 will be fetched! ) 
00000058  d4           2 A:VAL 
00000059  8b           A:PICK 
0000005a  10           R@ 
0000005b  88           A:DROP 
0000005c  0d00000000   V! VAL ( will be modified! ) 
00000061  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000062  88           A:DROP 
00000063  90           A:R@ 
00000064  08           DROP 
00000065  0f           OVER 
00000066  420900       §1 0BRANCH 
00000069  0f           OVER 
0000006a  1d           CELL+ 
0000006b  02           @ 
0000006c  52           4 VAL 
0000006d  16           + 
0000006e  0f           OVER 
0000006f  0f           OVER 
00000070  01           ! 
00000071  08           DROP 
00000072               §1 LABEL 
00000072  1d           CELL+ 
00000073  02           @ 
00000074  0f           OVER 
00000075  0f           OVER 
00000076  01           ! 
00000077  0a           NIP 
00000078  0d00000000   NullPointerException§561335808.table VAL ( will be modified! ) 
0000007d  00           NOP ( will be modified! ) 
0000007e  0f           OVER 
0000007f  4a           12 VAL 
00000080  16           + 
00000081  01           ! 
00000082  0d00007521   561315840 VAL 
00000087  0f           OVER 
00000088  461400       20 VAL 
0000008b  16           + 
0000008c  01           ! 
0000008d  0dbc000000   §2 VAL 
00000092  0f           OVER 
00000093  461000       16 VAL 
00000096  16           + 
00000097  01           ! 
00000098  56           0 VAL 
00000099  0f           OVER 
0000009a  461800       24 VAL 
0000009d  16           + 
0000009e  01           ! 
0000009f  08           DROP ( §this will be fetched! ) 
000000a0  10           R@ 
000000a1  0e           DUP 
000000a2  56           0 VAL 
000000a3  0d00000000   V! VAL ( will be modified! ) 
000000a8  00           NOP ( will be modified! ) 
000000a9  56           0 VAL 
000000aa               §break28665 LABEL ( §base0 will be fetched! ) 
000000aa  d4           2 A:VAL 
000000ab  8b           A:PICK 
000000ac  10           R@ 
000000ad  88           A:DROP 
000000ae  0d00000000   SETVTOP VAL ( will be modified! ) 
000000b3  00           NOP ( will be modified! ) remove §this remove s remove §base0 
000000b4  89           A:2DROP 
000000b5  88           A:DROP 
000000b6  08           DROP 
000000b7               §0 LABEL 
000000b7  3d           EXIT 
000000b8  1400         §2 LABEL 
000000ba  4e756c6c506f696e746572457863657074696f6e " NullPointerException " 
000000ce               
000000ce               NullPointerException.NullPointerException§966675968 LABEL 
000000ce  55           1 VAL 
000000cf  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000d4  00           NOP ( will be modified! ) 
000000d5  90           A:R@ ( §base0 declared ) 
000000d6  08           DROP 
000000d7  56           0 VAL 
000000d8  90           A:R@ ( §this declared ) 
000000d9  08           DROP 
000000da  0d00000000   RuntimeException§-1151249920.table VAL ( will be modified! ) 
000000df  00           NOP ( will be modified! ) 
000000e0  0d00529e3b   1000231424 VAL 
000000e5  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000000ea  00           NOP ( will be modified! ) 
000000eb  461c00       28 VAL 
000000ee  0d00000000   MALLOC VAL ( will be modified! ) 
000000f3  00           NOP ( will be modified! ) 
000000f4  08           DROP 
000000f5  0e           DUP 
000000f6  0e           DUP ( §base0 will be fetched! ) 
000000f7  d5           1 A:VAL 
000000f8  8b           A:PICK 
000000f9  10           R@ 
000000fa  88           A:DROP 
000000fb  0d00000000   V! VAL ( will be modified! ) 
00000100  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000101  88           A:DROP 
00000102  90           A:R@ 
00000103  08           DROP 
00000104  0f           OVER 
00000105  420900       §4 0BRANCH 
00000108  0f           OVER 
00000109  1d           CELL+ 
0000010a  02           @ 
0000010b  52           4 VAL 
0000010c  16           + 
0000010d  0f           OVER 
0000010e  0f           OVER 
0000010f  01           ! 
00000110  08           DROP 
00000111               §4 LABEL 
00000111  1d           CELL+ 
00000112  02           @ 
00000113  0f           OVER 
00000114  0f           OVER 
00000115  01           ! 
00000116  0a           NIP 
00000117  0d00000000   NullPointerException§561335808.table VAL ( will be modified! ) 
0000011c  00           NOP ( will be modified! ) 
0000011d  0f           OVER 
0000011e  4a           12 VAL 
0000011f  16           + 
00000120  01           ! 
00000121  0d00007521   561315840 VAL 
00000126  0f           OVER 
00000127  461400       20 VAL 
0000012a  16           + 
0000012b  01           ! 
0000012c  0dbc000000   §2 VAL 
00000131  0f           OVER 
00000132  461000       16 VAL 
00000135  16           + 
00000136  01           ! 
00000137  56           0 VAL 
00000138  0f           OVER 
00000139  461800       24 VAL 
0000013c  16           + 
0000013d  01           ! 
0000013e  08           DROP ( §this will be fetched! ) 
0000013f  10           R@ 
00000140  0e           DUP 
00000141  56           0 VAL 
00000142  0d00000000   V! VAL ( will be modified! ) 
00000147  00           NOP ( will be modified! ) 
00000148  56           0 VAL 
00000149               §break28664 LABEL ( §base0 will be fetched! ) 
00000149  d5           1 A:VAL 
0000014a  8b           A:PICK 
0000014b  10           R@ 
0000014c  88           A:DROP 
0000014d  0d00000000   SETVTOP VAL ( will be modified! ) 
00000152  00           NOP ( will be modified! ) remove §this remove §base0 
00000153  89           A:2DROP 
00000154  08           DROP 
00000155               §3 LABEL 
00000155  3d           EXIT 
00000156  2400         §7 LABEL 
00000158  4e756c6c506f696e746572457863657074696f6ea73536313333353830382e7461626c65 " NullPointerException§561335808.table " 
0000017c  2200         §6 LABEL 
0000017e  4e756c6c506f696e746572457863657074696f6e2e5f737461746963546872656164 " NullPointerException._staticThread " 
000001a0  2400         §5 LABEL 
