00000014               
00000014               equation.JavaArray.JavaArray§-2046277120 LABEL 
00000014  56           0 VAL 
00000015  90           A:R@ ( §this declared ) 
00000016  08           DROP 
00000017  0d00000000   sort.Object§-1890496768.table VAL ( will be modified! ) 
0000001c  00           NOP ( will be modified! ) 
0000001d  0d004fea6c   1827294976 VAL 
00000022  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000027  00           NOP ( will be modified! ) 
00000028  462800       40 VAL 
0000002b  0d00000000   MALLOC VAL ( will be modified! ) 
00000030  00           NOP ( will be modified! ) 
00000031  08           DROP 
00000032  0e           DUP ( §this will be modified! ) 
00000033  88           A:DROP 
00000034  90           A:R@ 
00000035  08           DROP 
00000036  0f           OVER 
00000037  420900       §1 0BRANCH 
0000003a  0f           OVER 
0000003b  1d           CELL+ 
0000003c  02           @ 
0000003d  52           4 VAL 
0000003e  16           + 
0000003f  0f           OVER 
00000040  0f           OVER 
00000041  01           ! 
00000042  08           DROP 
00000043               §1 LABEL 
00000043  1d           CELL+ 
00000044  02           @ 
00000045  0f           OVER 
00000046  0f           OVER 
00000047  01           ! 
00000048  0a           NIP 
00000049  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
0000004e  00           NOP ( will be modified! ) 
0000004f  0f           OVER 
00000050  4a           12 VAL 
00000051  16           + 
00000052  01           ! 
00000053  0d0000a350   1352859648 VAL 
00000058  0f           OVER 
00000059  461400       20 VAL 
0000005c  16           + 
0000005d  01           ! 
0000005e  0d7c000000   §2 VAL 
00000063  0f           OVER 
00000064  461000       16 VAL 
00000067  16           + 
00000068  01           ! 
00000069  08           DROP 
0000006a  56           0 VAL ( §this will be fetched! ) 
0000006b  10           R@ 
0000006c  1d           CELL+ 
0000006d  02           @ 
0000006e  461800       24 VAL 
00000071  16           + 
00000072  01           ! ( §this will be fetched! ) 
00000073  10           R@ 
00000074  56           0 VAL 
00000075               §break217 LABEL 
00000075  88           A:DROP 
00000076  08           DROP 
00000077               §0 LABEL 
00000077  3d           EXIT 
00000078  0900         §2 LABEL 
0000007a  4a6176614172726179 " JavaArray " 
00000083               
00000083               equation.JavaArray.JavaArray§-227194368 LABEL 
00000083  90           A:R@ ( code declared ) 
00000084  08           DROP 
00000085  90           A:R@ ( length declared ) 
00000086  08           DROP 
00000087  56           0 VAL 
00000088  0e           DUP 
00000089  90           A:R@ ( x declared ) 
0000008a  08           DROP 
0000008b  90           A:R@ ( §this declared ) 
0000008c  08           DROP 
0000008d  0d00000000   sort.Object§-1890496768.table VAL ( will be modified! ) 
00000092  00           NOP ( will be modified! ) 
00000093  0d004fea6c   1827294976 VAL 
00000098  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000009d  00           NOP ( will be modified! ) 
0000009e  462800       40 VAL 
000000a1  0d00000000   MALLOC VAL ( will be modified! ) 
000000a6  00           NOP ( will be modified! ) 
000000a7  08           DROP 
000000a8  0e           DUP ( §this will be modified! ) 
000000a9  88           A:DROP 
000000aa  90           A:R@ 
000000ab  08           DROP 
000000ac  0f           OVER 
000000ad  420900       §4 0BRANCH 
000000b0  0f           OVER 
000000b1  1d           CELL+ 
000000b2  02           @ 
000000b3  52           4 VAL 
000000b4  16           + 
000000b5  0f           OVER 
000000b6  0f           OVER 
000000b7  01           ! 
000000b8  08           DROP 
000000b9               §4 LABEL 
000000b9  1d           CELL+ 
000000ba  02           @ 
000000bb  0f           OVER 
000000bc  0f           OVER 
000000bd  01           ! 
000000be  0a           NIP 
000000bf  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
000000c4  00           NOP ( will be modified! ) 
000000c5  0f           OVER 
000000c6  4a           12 VAL 
000000c7  16           + 
000000c8  01           ! 
000000c9  0d0000a350   1352859648 VAL 
000000ce  0f           OVER 
000000cf  461400       20 VAL 
000000d2  16           + 
000000d3  01           ! 
000000d4  0d7c000000   §2 VAL 
000000d9  0f           OVER 
000000da  461000       16 VAL 
000000dd  16           + 
000000de  01           ! 
000000df  08           DROP 
000000e0  56           0 VAL ( §this will be fetched! ) 
000000e1  10           R@ 
000000e2  1d           CELL+ 
000000e3  02           @ 
000000e4  461800       24 VAL 
000000e7  16           + 
000000e8  01           ! ( code will be fetched! ) 
000000e9  d3           3 A:VAL 
000000ea  8b           A:PICK 
000000eb  10           R@ 
000000ec  88           A:DROP 
000000ed  90           A:R@ 
000000ee  2a           0< 
000000ef  10           R@ 
000000f0  88           A:DROP 
000000f1  461000       16 VAL 
000000f4  0d00000000   SHIFTR VAL ( will be modified! ) 
000000f9  00           NOP ( will be modified! ) 
000000fa  0a           NIP ( x will be modified! ) 
000000fb  90           A:R@ 
000000fc  d5           1 A:VAL 
000000fd  8c           A:PUT 
000000fe  08           DROP ( x will be fetched! ) 
000000ff  d5           1 A:VAL 
00000100  8b           A:PICK 
00000101  10           R@ 
00000102  88           A:DROP 
00000103  55           1 VAL 
00000104  0f           OVER 
00000105  17           - 
00000106  36           0<> 
00000107  421900       §§group_205 0BRANCH 
0000010a  54           2 VAL 
0000010b  0f           OVER 
0000010c  17           - 
0000010d  36           0<> 
0000010e  421200       §§group_205 0BRANCH 
00000111  51           5 VAL 
00000112  0f           OVER 
00000113  17           - 
00000114  36           0<> 
00000115  422400       §§group_206 0BRANCH 
00000118  50           6 VAL 
00000119  0f           OVER 
0000011a  17           - 
0000011b  36           0<> 
0000011c  421d00       §§group_206 0BRANCH 
0000011f  402e00       §§group_207 BRANCH 
00000122  0e           DUP 
00000123               §§group_205 LABEL 
00000123  08           DROP ( x will be fetched! ) 
00000124  d5           1 A:VAL 
00000125  8b           A:PICK 
00000126  10           R@ 
00000127  88           A:DROP 
00000128  55           1 VAL 
00000129  17           - 
0000012a  0e           DUP ( §this will be fetched! ) 
0000012b  10           R@ 
0000012c  1d           CELL+ 
0000012d  02           @ 
0000012e  462000       32 VAL 
00000131  16           + 
00000132  01           ! ( x will be modified! ) 
00000133  90           A:R@ 
00000134  d5           1 A:VAL 
00000135  8c           A:PUT 
00000136  08           DROP 
00000137  56           0 VAL 
00000138  402500       §break204 BRANCH 
0000013b  0e           DUP 
0000013c               §§group_206 LABEL 
0000013c  08           DROP 
0000013d  53           3 VAL 
0000013e  0e           DUP ( §this will be fetched! ) 
0000013f  10           R@ 
00000140  1d           CELL+ 
00000141  02           @ 
00000142  462000       32 VAL 
00000145  16           + 
00000146  01           ! ( x will be modified! ) 
00000147  90           A:R@ 
00000148  d5           1 A:VAL 
00000149  8c           A:PUT 
0000014a  08           DROP 
0000014b  56           0 VAL 
0000014c  401100       §break204 BRANCH 
0000014f  0e           DUP 
00000150               §§group_207 LABEL 
00000150  08           DROP 
00000151  54           2 VAL 
00000152  0e           DUP ( §this will be fetched! ) 
00000153  10           R@ 
00000154  1d           CELL+ 
00000155  02           @ 
00000156  462000       32 VAL 
00000159  16           + 
0000015a  01           ! ( x will be modified! ) 
0000015b  90           A:R@ 
0000015c  d5           1 A:VAL 
0000015d  8c           A:PUT 
0000015e  08           DROP 
0000015f  56           0 VAL 
00000160               §break204 LABEL 
00000160  37           0>! 
00000161  420900       §5 0BRANCH 
00000164  0d01000100   65537 VAL 
00000169  17           - 
0000016a  405000       §break203 BRANCH 
0000016d               §5 LABEL 
0000016d  08           DROP ( code will be fetched! ) 
0000016e  d3           3 A:VAL 
0000016f  8b           A:PICK 
00000170  10           R@ 
00000171  88           A:DROP 
00000172  0dffff0000   65535 VAL 
00000177  1c           AND 
00000178  55           1 VAL 
00000179  17           - 
0000017a  38           0> 
0000017b  420500       §6 0BRANCH 
0000017e  54           2 VAL ( x will be modified! ) 
0000017f  90           A:R@ 
00000180  d5           1 A:VAL 
00000181  8c           A:PUT 
00000182  08           DROP 
00000183               §6 LABEL ( length will be fetched! ) 
00000183  d4           2 A:VAL 
00000184  8b           A:PICK 
00000185  10           R@ 
00000186  88           A:DROP ( §this will be fetched! ) 
00000187  10           R@ 
00000188  1d           CELL+ 
00000189  02           @ 
0000018a  461c00       28 VAL 
0000018d  16           + 
0000018e  01           ! ( code will be fetched! ) 
0000018f  d3           3 A:VAL 
00000190  8b           A:PICK 
00000191  10           R@ 
00000192  88           A:DROP ( §this will be fetched! ) 
00000193  10           R@ 
00000194  1d           CELL+ 
00000195  02           @ 
00000196  461400       20 VAL 
00000199  16           + 
0000019a  01           ! ( length will be fetched! ) 
0000019b  d4           2 A:VAL 
0000019c  8b           A:PICK 
0000019d  10           R@ 
0000019e  88           A:DROP ( x will be fetched! ) 
0000019f  d5           1 A:VAL 
000001a0  8b           A:PICK 
000001a1  10           R@ 
000001a2  88           A:DROP 
000001a3  20           LSHIFT 
