00000026               
00000026               IllegalThreadStateException.IllegalThreadStateException§-1901442816 LABEL 
00000026  55           1 VAL 
00000027  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000002c  00           NOP ( will be modified! ) 
0000002d  90           A:R@ ( §base0 declared ) 
0000002e  08           DROP 
0000002f  56           0 VAL 
00000030  90           A:R@ ( §this declared ) 
00000031  08           DROP 
00000032  0d00000000   IllegalArgumentException§-946714368.table VAL ( will be modified! ) 
00000037  00           NOP ( will be modified! ) 
00000038  0d004961de   -564049664 VAL 
0000003d  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000042  00           NOP ( will be modified! ) 
00000043  461c00       28 VAL 
00000046  0d00000000   MALLOC VAL ( will be modified! ) 
0000004b  00           NOP ( will be modified! ) 
0000004c  08           DROP 
0000004d  0e           DUP 
0000004e  0e           DUP ( §base0 will be fetched! ) 
0000004f  d5           1 A:VAL 
00000050  8b           A:PICK 
00000051  10           R@ 
00000052  88           A:DROP 
00000053  0d00000000   V! VAL ( will be modified! ) 
00000058  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000059  88           A:DROP 
0000005a  90           A:R@ 
0000005b  08           DROP 
0000005c  0f           OVER 
0000005d  420900       §1 0BRANCH 
00000060  0f           OVER 
00000061  1d           CELL+ 
00000062  02           @ 
00000063  52           4 VAL 
00000064  16           + 
00000065  0f           OVER 
00000066  0f           OVER 
00000067  01           ! 
00000068  08           DROP 
00000069               §1 LABEL 
00000069  1d           CELL+ 
0000006a  02           @ 
0000006b  0f           OVER 
0000006c  0f           OVER 
0000006d  01           ! 
0000006e  0a           NIP 
0000006f  0d00000000   IllegalThreadStateException§-782350080.table VAL ( will be modified! ) 
00000074  00           NOP ( will be modified! ) 
00000075  0f           OVER 
00000076  4a           12 VAL 
00000077  16           + 
00000078  01           ! 
00000079  0d00005ed1   -782368768 VAL 
0000007e  0f           OVER 
0000007f  461400       20 VAL 
00000082  16           + 
00000083  01           ! 
00000084  0db2000000   §2 VAL 
00000089  0f           OVER 
0000008a  461000       16 VAL 
0000008d  16           + 
0000008e  01           ! 
0000008f  56           0 VAL 
00000090  0f           OVER 
00000091  461800       24 VAL 
00000094  16           + 
00000095  01           ! 
00000096  08           DROP ( §this will be fetched! ) 
00000097  10           R@ 
00000098  0e           DUP 
00000099  56           0 VAL 
0000009a  0d00000000   V! VAL ( will be modified! ) 
0000009f  00           NOP ( will be modified! ) 
000000a0  56           0 VAL 
000000a1               §break28682 LABEL ( §base0 will be fetched! ) 
000000a1  d5           1 A:VAL 
000000a2  8b           A:PICK 
000000a3  10           R@ 
000000a4  88           A:DROP 
000000a5  0d00000000   SETVTOP VAL ( will be modified! ) 
