00000016               
00000016               ThreadDeath.ThreadDeath§-1686612992 LABEL 
00000016  55           1 VAL 
00000017  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000001c  00           NOP ( will be modified! ) 
0000001d  90           A:R@ ( §base0 declared ) 
0000001e  08           DROP 
0000001f  56           0 VAL 
00000020  90           A:R@ ( §this declared ) 
00000021  08           DROP 
00000022  0d00000000   Error§-32422656.table VAL ( will be modified! ) 
00000027  00           NOP ( will be modified! ) 
00000028  0d0045ffe1   -503364352 VAL 
0000002d  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000032  00           NOP ( will be modified! ) 
00000033  461c00       28 VAL 
00000036  0d00000000   MALLOC VAL ( will be modified! ) 
0000003b  00           NOP ( will be modified! ) 
0000003c  08           DROP 
0000003d  0e           DUP 
0000003e  0e           DUP ( §base0 will be fetched! ) 
0000003f  d5           1 A:VAL 
00000040  8b           A:PICK 
00000041  10           R@ 
00000042  88           A:DROP 
00000043  0d00000000   V! VAL ( will be modified! ) 
00000048  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000049  88           A:DROP 
0000004a  90           A:R@ 
0000004b  08           DROP 
0000004c  0f           OVER 
0000004d  420900       §1 0BRANCH 
00000050  0f           OVER 
00000051  1d           CELL+ 
00000052  02           @ 
00000053  52           4 VAL 
00000054  16           + 
00000055  0f           OVER 
00000056  0f           OVER 
00000057  01           ! 
00000058  08           DROP 
00000059               §1 LABEL 
00000059  1d           CELL+ 
0000005a  02           @ 
0000005b  0f           OVER 
0000005c  0f           OVER 
0000005d  01           ! 
0000005e  0a           NIP 
0000005f  0d00000000   ThreadDeath§-477015040.table VAL ( will be modified! ) 
00000064  00           NOP ( will be modified! ) 
00000065  0f           OVER 
00000066  4a           12 VAL 
00000067  16           + 
00000068  01           ! 
00000069  0d000091e3   -477036544 VAL 
0000006e  0f           OVER 
0000006f  461400       20 VAL 
00000072  16           + 
00000073  01           ! 
00000074  0da2000000   §2 VAL 
00000079  0f           OVER 
0000007a  461000       16 VAL 
0000007d  16           + 
0000007e  01           ! 
0000007f  56           0 VAL 
00000080  0f           OVER 
00000081  461800       24 VAL 
00000084  16           + 
00000085  01           ! 
00000086  08           DROP ( §this will be fetched! ) 
00000087  10           R@ 
00000088  0e           DUP 
00000089  56           0 VAL 
0000008a  0d00000000   V! VAL ( will be modified! ) 
0000008f  00           NOP ( will be modified! ) 
00000090  56           0 VAL 
00000091               §break30234 LABEL ( §base0 will be fetched! ) 
00000091  d5           1 A:VAL 
00000092  8b           A:PICK 
00000093  10           R@ 
00000094  88           A:DROP 
00000095  0d00000000   SETVTOP VAL ( will be modified! ) 
0000009a  00           NOP ( will be modified! ) remove §this remove §base0 
0000009b  89           A:2DROP 
0000009c  08           DROP 
0000009d               §0 LABEL 
0000009d  3d           EXIT 
0000009e  0b00         §2 LABEL 
000000a0  5468726561644465617468 " ThreadDeath " 
000000ab  1c00         §5 LABEL 
000000ad  5468726561644465617468a72d3437373031353034302e7461626c65 " ThreadDeath§-477015040.table " 
000000c9  1900         §4 LABEL 
000000cb  54687265616444656174682e5f737461746963546872656164 " ThreadDeath._staticThread " 
000000e4  1b00         §3 LABEL 
000000e6  54687265616444656174682e5f737461746963426c6f636b696e67 " ThreadDeath._staticBlocking " 
00000104  0d00000000   ALIGN VAL ( will be modified! ) 
00000109  00           NOP ( will be modified! ) 
0000010a  0d00000000   HERE VAL ( will be modified! ) 
0000010f  00           NOP ( will be modified! ) 
00000110  54           2 VAL 
00000111  0de8000000   §3 VAL 
00000116  0d00000000   create VAL ( will be modified! ) 
0000011b  00           NOP ( will be modified! ) 
0000011c  55           1 VAL 
0000011d  1a           2* 
0000011e  1a           2* 
0000011f  0d00000000   ALLOT VAL ( will be modified! ) 
00000124  00           NOP ( will be modified! ) 
00000125  0d00000000   ALIGN VAL ( will be modified! ) 
0000012a  00           NOP ( will be modified! ) 
0000012b  0d00000000   HERE VAL ( will be modified! ) 
00000130  00           NOP ( will be modified! ) 
00000131  54           2 VAL 
00000132  0dcd000000   §4 VAL 
00000137  0d00000000   create VAL ( will be modified! ) 
0000013c  00           NOP ( will be modified! ) 
0000013d  55           1 VAL 
0000013e  1a           2* 
0000013f  1a           2* 
00000140  0d00000000   ALLOT VAL ( will be modified! ) 
00000145  00           NOP ( will be modified! ) 
00000146  0d00000000   HERE VAL ( will be modified! ) 
0000014b  00           NOP ( will be modified! ) 
0000014c  52           4 VAL 
0000014d  17           - 
0000014e  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000153  00           NOP ( will be modified! ) 
00000154  8d00000000   HERE A:VAL ( will be modified! ) 
00000159  80           A:NOP ( will be modified! ) 
0000015a  0d00000000   ALIGN VAL ( will be modified! ) 
0000015f  00           NOP ( will be modified! ) 
00000160  0d00000000   HERE VAL ( will be modified! ) 
00000165  00           NOP ( will be modified! ) 
00000166  54           2 VAL 
00000167  0daf000000   §5 VAL 
0000016c  0d00000000   create VAL ( will be modified! ) 
00000171  00           NOP ( will be modified! ) 
00000172  55           1 VAL 
00000173  1a           2* 
00000174  1a           2* 
00000175  0d00000000   ALLOT VAL ( will be modified! ) 
0000017a  00           NOP ( will be modified! ) 
0000017b  55           1 VAL 
0000017c  0e           DUP 
0000017d  1a           2* 
0000017e  1a           2* 
0000017f  1a           2* 
00000180  0d00000000   ALLOT VAL ( will be modified! ) 
00000185  00           NOP ( will be modified! ) 
00000186  10           R@ 
00000187  01           ! 
00000188  9d           A:CELL+ 
00000189  0d0054789b   -1686612992 VAL 
0000018e  10           R@ 
0000018f  01           ! 
00000190  9d           A:CELL+ 
00000191  0d1a000000   ThreadDeath.ThreadDeath§-1686612992 VAL 
00000196  10           R@ 
00000197  01           ! 
00000198  9d           A:CELL+ 
00000199  88           A:DROP 
0000019a  3d           EXIT 

instruction usage:
load/store:		11	(7.38255033557047%)
32-bit values:		32	(21.476510067114095%)
16-bit values:		4	(2.684563758389262%)
5-bit values:		17	(11.409395973154362%)
values total:		53	(35.57046979865772%)
arithmetic/logical:	20	(13.422818791946309%)
relations:		0	(0.0%)
flow control:		3	(2.013422818791946%)
other:			62	(41.61073825503356%)
total:			149

average bytes per instruction: 2.0738255033557045

string storage in byte:	99
unresolved references:	29

Size of static code: 257
Size of initial code: 151

references:
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	1	EXECUTE-NEW
ffffffff	1	Error§-32422656.table
ffffffff	5	HERE
ffffffff	1	MALLOC
ffffffff	1	SALLOCATE
ffffffff	1	SETVTOP
1a	1	ThreadDeath.ThreadDeath§-1686612992
1a	1	ThreadDeath.ThreadDeath§-1686612992
ffffffff	1	ThreadDeath§-477015040.table
ffffffff	2	V!
ffffffff	1	VALLOCATE
ffffffff	3	create
a2	1	§2
e8	1	§3
cd	1	§4
af	1	§5
