00000011               
00000011               String.String§-1584442624 LABEL 
00000011  55           1 VAL 
00000012  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000017  00           NOP ( will be modified! ) 
00000018  90           A:R@ ( §base0 declared ) 
00000019  08           DROP 
0000001a  56           0 VAL 
0000001b  90           A:R@ ( §this declared ) 
0000001c  08           DROP 
0000001d  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000022  00           NOP ( will be modified! ) 
00000023  0d004fea6c   1827294976 VAL 
00000028  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000002d  00           NOP ( will be modified! ) 
0000002e  462c00       44 VAL 
00000031  0d00000000   MALLOC VAL ( will be modified! ) 
00000036  00           NOP ( will be modified! ) 
00000037  08           DROP 
00000038  0e           DUP 
00000039  0e           DUP ( §base0 will be fetched! ) 
0000003a  d5           1 A:VAL 
0000003b  8b           A:PICK 
0000003c  10           R@ 
0000003d  88           A:DROP 
0000003e  0d00000000   V! VAL ( will be modified! ) 
00000043  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000044  88           A:DROP 
00000045  90           A:R@ 
00000046  08           DROP 
00000047  0f           OVER 
00000048  420900       §1 0BRANCH 
0000004b  0f           OVER 
0000004c  1d           CELL+ 
0000004d  02           @ 
0000004e  52           4 VAL 
0000004f  16           + 
00000050  0f           OVER 
00000051  0f           OVER 
00000052  01           ! 
00000053  08           DROP 
00000054               §1 LABEL 
00000054  1d           CELL+ 
00000055  02           @ 
00000056  0f           OVER 
00000057  0f           OVER 
00000058  01           ! 
00000059  0a           NIP 
0000005a  0d00000000   String§1651856128.table VAL ( will be modified! ) 
0000005f  00           NOP ( will be modified! ) 
00000060  0f           OVER 
00000061  4a           12 VAL 
00000062  16           + 
00000063  01           ! 
00000064  0d00007562   1651834880 VAL 
00000069  0f           OVER 
0000006a  461400       20 VAL 
0000006d  16           + 
0000006e  01           ! 
0000006f  0dd9000000   §2 VAL 
00000074  0f           OVER 
00000075  461000       16 VAL 
00000078  16           + 
00000079  01           ! 
0000007a  55           1 VAL 
0000007b  0f           OVER 
0000007c  461800       24 VAL 
0000007f  16           + 
00000080  01           ! 
00000081  08           DROP 
00000082  56           0 VAL ( §this will be fetched! ) 
00000083  10           R@ 
00000084  1d           CELL+ 
00000085  02           @ 
00000086  462800       40 VAL 
00000089  16           + 
0000008a  01           ! 
0000008b  55           1 VAL 
0000008c  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000091  00           NOP ( will be modified! ) 
00000092  90           A:R@ ( §tempvar declared ) 
00000093  08           DROP 
00000094  56           0 VAL 
00000095  0d01000200   131073 VAL 
0000009a  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
0000009f  00           NOP ( will be modified! ) 
000000a0  0d004a75f2   -227194368 VAL 
000000a5  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000000aa  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000000ab  d5           1 A:VAL 
000000ac  8b           A:PICK 
000000ad  10           R@ 
000000ae  88           A:DROP 
000000af  1d           CELL+ 
000000b0  02           @ 
000000b1  461c00       28 VAL 
000000b4  16           + 
000000b5  01           ! ( §tempvar will be fetched! ) 
000000b6  10           R@ 
000000b7  0d00000000   SETVTOP VAL ( will be modified! ) 
000000bc  00           NOP ( will be modified! ) remove §tempvar 
000000bd  88           A:DROP ( §this will be fetched! ) 
000000be  10           R@ 
000000bf  0e           DUP 
000000c0  56           0 VAL 
000000c1  0d00000000   V! VAL ( will be modified! ) 
000000c6  00           NOP ( will be modified! ) 
000000c7  56           0 VAL 
000000c8               §break28210 LABEL ( §base0 will be fetched! ) 
000000c8  d5           1 A:VAL 
000000c9  8b           A:PICK 
000000ca  10           R@ 
000000cb  88           A:DROP 
000000cc  0d00000000   SETVTOP VAL ( will be modified! ) 
000000d1  00           NOP ( will be modified! ) remove §this remove §base0 
000000d2  89           A:2DROP 
000000d3  08           DROP 
000000d4               §0 LABEL 
000000d4  3d           EXIT 
000000d5  0600         §2 LABEL 
000000d7  537472696e67 " String " 
000000dd               
000000dd               String.String§-1626909952 LABEL 
000000dd  54           2 VAL 
000000de  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000e3  00           NOP ( will be modified! ) 
000000e4  90           A:R@ ( §base0 declared ) 
000000e5  08           DROP 
000000e6  90           A:R@ ( length declared ) 
000000e7  08           DROP 
000000e8  90           A:R@ ( offset declared ) 
000000e9  08           DROP 
000000ea  0e           DUP 
000000eb  52           4 VAL ( §base0 will be fetched! ) 
000000ec  d4           2 A:VAL 
000000ed  8b           A:PICK 
000000ee  10           R@ 
000000ef  88           A:DROP 
000000f0  16           + 
000000f1  0d00000000   V! VAL ( will be modified! ) 
000000f6  00           NOP ( will be modified! ) 
000000f7  90           A:R@ ( bytes declared ) 
000000f8  08           DROP 
000000f9  56           0 VAL 
000000fa  90           A:R@ ( §this declared ) 
000000fb  08           DROP 
000000fc  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000101  00           NOP ( will be modified! ) 
00000102  0d004fea6c   1827294976 VAL 
00000107  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000010c  00           NOP ( will be modified! ) 
0000010d  462c00       44 VAL 
00000110  0d00000000   MALLOC VAL ( will be modified! ) 
00000115  00           NOP ( will be modified! ) 
00000116  08           DROP 
00000117  0e           DUP 
00000118  0e           DUP ( §base0 will be fetched! ) 
00000119  d2           4 A:VAL 
0000011a  8b           A:PICK 
0000011b  10           R@ 
0000011c  88           A:DROP 
0000011d  0d00000000   V! VAL ( will be modified! ) 
00000122  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000123  88           A:DROP 
00000124  90           A:R@ 
00000125  08           DROP 
00000126  0f           OVER 
00000127  420900       §4 0BRANCH 
0000012a  0f           OVER 
0000012b  1d           CELL+ 
0000012c  02           @ 
0000012d  52           4 VAL 
0000012e  16           + 
0000012f  0f           OVER 
00000130  0f           OVER 
00000131  01           ! 
00000132  08           DROP 
00000133               §4 LABEL 
00000133  1d           CELL+ 
00000134  02           @ 
00000135  0f           OVER 
00000136  0f           OVER 
00000137  01           ! 
00000138  0a           NIP 
00000139  0d00000000   String§1651856128.table VAL ( will be modified! ) 
0000013e  00           NOP ( will be modified! ) 
0000013f  0f           OVER 
00000140  4a           12 VAL 
00000141  16           + 
00000142  01           ! 
00000143  0d00007562   1651834880 VAL 
00000148  0f           OVER 
00000149  461400       20 VAL 
0000014c  16           + 
0000014d  01           ! 
0000014e  0dd9000000   §2 VAL 
00000153  0f           OVER 
00000154  461000       16 VAL 
00000157  16           + 
00000158  01           ! 
00000159  55           1 VAL 
0000015a  0f           OVER 
0000015b  461800       24 VAL 
0000015e  16           + 
0000015f  01           ! 
00000160  08           DROP 
00000161  56           0 VAL ( §this will be fetched! ) 
00000162  10           R@ 
00000163  1d           CELL+ 
00000164  02           @ 
00000165  462800       40 VAL 
00000168  16           + 
00000169  01           ! 
0000016a  55           1 VAL 
0000016b  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000170  00           NOP ( will be modified! ) 
00000171  90           A:R@ ( §tempvar declared ) 
00000172  08           DROP ( length will be fetched! ) 
00000173  d2           4 A:VAL 
00000174  8b           A:PICK 
00000175  10           R@ 
00000176  88           A:DROP ( offset will be fetched! ) 
00000177  d3           3 A:VAL 
00000178  8b           A:PICK 
00000179  10           R@ 
0000017a  88           A:DROP 
0000017b  17           - 
0000017c  55           1 VAL 
0000017d  16           + 
0000017e  0d01000200   131073 VAL 
00000183  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000188  00           NOP ( will be modified! ) 
00000189  0d004a75f2   -227194368 VAL 
0000018e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000193  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000194  d5           1 A:VAL 
00000195  8b           A:PICK 
00000196  10           R@ 
00000197  88           A:DROP 
00000198  1d           CELL+ 
00000199  02           @ 
0000019a  461c00       28 VAL 
0000019d  16           + 
0000019e  01           ! ( §tempvar will be fetched! ) 
0000019f  10           R@ 
000001a0  0d00000000   SETVTOP VAL ( will be modified! ) 
000001a5  00           NOP ( will be modified! ) remove §tempvar 
000001a6  88           A:DROP ( §this will be fetched! ) 
000001a7  10           R@ 
000001a8  1d           CELL+ 
000001a9  02           @ 
000001aa  461c00       28 VAL 
000001ad  16           + 
000001ae  02           @ 
000001af  1d           CELL+ 
000001b0  02           @ 
000001b1  461c00       28 VAL 
000001b4  16           + 
000001b5  02           @ ( §this will be fetched! ) 
000001b6  10           R@ 
000001b7  1d           CELL+ 
000001b8  02           @ 
000001b9  462400       36 VAL 
000001bc  16           + 
000001bd  01           ! 
000001be  56           0 VAL 
000001bf  90           A:R@ ( i declared ) 
000001c0  08           DROP 
000001c1  56           0 VAL ( i will be modified! ) 
000001c2  88           A:DROP 
000001c3  90           A:R@ 
000001c4  08           DROP 
000001c5               §5 LABEL ( i will be fetched! ) 
000001c5  10           R@ ( §this will be fetched! ) 
000001c6  d5           1 A:VAL 
000001c7  8b           A:PICK 
000001c8  10           R@ 
000001c9  88           A:DROP 
000001ca  1d           CELL+ 
000001cb  02           @ 
000001cc  462400       36 VAL 
000001cf  16           + 
000001d0  02           @ 
000001d1  17           - 
000001d2  2a           0< 
000001d3  425700       §6 0BRANCH 
000001d6  56           0 VAL 
000001d7  90           A:R@ ( 0§ declared ) 
000001d8  08           DROP ( i will be fetched! ) 
000001d9  d5           1 A:VAL 
000001da  8b           A:PICK 
000001db  10           R@ 
000001dc  88           A:DROP ( 0§ will be modified! ) 
000001dd  88           A:DROP 
000001de  90           A:R@ 
000001df  08           DROP ( bytes will be fetched! ) 
000001e0  d3           3 A:VAL 
000001e1  8b           A:PICK 
000001e2  10           R@ 
000001e3  88           A:DROP 
000001e4  90           A:R@ 
000001e5  08           DROP ( offset will be fetched! ) 
000001e6  d1           5 A:VAL 
000001e7  8b           A:PICK 
000001e8  10           R@ 
000001e9  88           A:DROP 
000001ea  10           R@ 
000001eb  88           A:DROP 
000001ec  0d0067cbc7   -942971136 VAL 
000001f1  57           -1 VAL 
000001f2  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000001f7  00           NOP ( will be modified! ) 
000001f8  90           A:R@ 
000001f9  04           C@ 
000001fa  88           A:DROP ( §this will be fetched! ) 
000001fb  d4           2 A:VAL 
000001fc  8b           A:PICK 
000001fd  10           R@ 
000001fe  88           A:DROP 
000001ff  1d           CELL+ 
00000200  02           @ 
00000201  461c00       28 VAL 
00000204  16           + 
00000205  02           @ 
00000206  90           A:R@ 
00000207  08           DROP ( 0§ will be fetched! ) 
00000208  d5           1 A:VAL 
00000209  8b           A:PICK 
0000020a  10           R@ 
0000020b  88           A:DROP 
0000020c  10           R@ 
0000020d  88           A:DROP 
0000020e  0d0067cbc7   -942971136 VAL 
00000213  57           -1 VAL 
00000214  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000219  00           NOP ( will be modified! ) 
0000021a  05           H! remove 0§ 
0000021b  88           A:DROP ( i will be fetched! ) 
0000021c  10           R@ 
0000021d  18           1+ ( i will be modified! ) 
0000021e  88           A:DROP 
0000021f  90           A:R@ 
00000220  08           DROP ( offset will be fetched! ) 
00000221  d3           3 A:VAL 
00000222  8b           A:PICK 
00000223  10           R@ 
00000224  88           A:DROP 
00000225  18           1+ ( offset will be modified! ) 
00000226  90           A:R@ 
00000227  d3           3 A:VAL 
00000228  8c           A:PUT 
00000229  08           DROP 
0000022a  4098ff       §5 BRANCH 
0000022d               §6 LABEL 
0000022d  56           0 VAL 
0000022e               §break28227 LABEL remove i 
0000022e  88           A:DROP 
0000022f  08           DROP ( §this will be fetched! ) 
00000230  10           R@ 
00000231  0e           DUP 
00000232  56           0 VAL 
00000233  0d00000000   V! VAL ( will be modified! ) 
00000238  00           NOP ( will be modified! ) 
00000239  56           0 VAL 
0000023a               §break28226 LABEL ( §base0 will be fetched! ) 
0000023a  d2           4 A:VAL 
0000023b  8b           A:PICK 
0000023c  10           R@ 
0000023d  88           A:DROP 
0000023e  0d00000000   SETVTOP VAL ( will be modified! ) 
00000243  00           NOP ( will be modified! ) remove §this remove bytes remove offset remove length remove §base0 
00000244  89           A:2DROP 
00000245  89           A:2DROP 
00000246  88           A:DROP 
00000247  08           DROP 
00000248               §3 LABEL 
00000248  3d           EXIT 
00000249               
00000249               String.String§-1936633088 LABEL 
00000249  53           3 VAL 
0000024a  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000024f  00           NOP ( will be modified! ) 
00000250  90           A:R@ ( §base0 declared ) 
00000251  08           DROP 
00000252  90           A:R@ ( count declared ) 
00000253  08           DROP 
00000254  90           A:R@ ( offset declared ) 
00000255  08           DROP 
00000256  90           A:R@ ( hibyte declared ) 
00000257  08           DROP 
00000258  0e           DUP 
00000259  52           4 VAL ( §base0 will be fetched! ) 
0000025a  d3           3 A:VAL 
0000025b  8b           A:PICK 
0000025c  10           R@ 
0000025d  88           A:DROP 
0000025e  16           + 
0000025f  0d00000000   V! VAL ( will be modified! ) 
00000264  00           NOP ( will be modified! ) 
00000265  90           A:R@ ( ascii declared ) 
00000266  08           DROP 
00000267  56           0 VAL 
00000268  0e           DUP 
00000269  90           A:R@ ( value declared ) 
0000026a  08           DROP 
0000026b  90           A:R@ ( §this declared ) 
0000026c  08           DROP 
0000026d  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000272  00           NOP ( will be modified! ) 
00000273  0d004fea6c   1827294976 VAL 
00000278  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000027d  00           NOP ( will be modified! ) 
0000027e  462c00       44 VAL 
