00000016               
00000016               ThreadState.ThreadState§-1772465152 LABEL 
00000016  55           1 VAL 
00000017  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000001c  00           NOP ( will be modified! ) 
0000001d  90           A:R@ ( §base0 declared ) 
0000001e  08           DROP 
0000001f  56           0 VAL 
00000020  90           A:R@ ( §this declared ) 
00000021  08           DROP 
00000022  0d00000000   Object§-1890496768.table VAL ( will be modified! ) 
00000027  00           NOP ( will be modified! ) 
00000028  0d004fea6c   1827294976 VAL 
0000002d  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000032  00           NOP ( will be modified! ) 
00000033  461c00       28 VAL 
00000036  0d00000000   MALLOC VAL ( will be modified! ) 
0000003b  00           NOP ( will be modified! ) 
0000003c  08           DROP 
0000003d  0e           DUP 
0000003e  0e           DUP ( §base0 will be fetched! ) 
0000003f  d5           1 A:VAL 
00000040  8b           A:PICK 
00000041  10           R@ 
00000042  88           A:DROP 
00000043  0d00000000   V! VAL ( will be modified! ) 
00000048  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000049  88           A:DROP 
0000004a  90           A:R@ 
0000004b  08           DROP 
0000004c  0f           OVER 
0000004d  420900       §1 0BRANCH 
00000050  0f           OVER 
00000051  1d           CELL+ 
00000052  02           @ 
00000053  52           4 VAL 
00000054  16           + 
00000055  0f           OVER 
00000056  0f           OVER 
00000057  01           ! 
00000058  08           DROP 
00000059               §1 LABEL 
00000059  1d           CELL+ 
0000005a  02           @ 
0000005b  0f           OVER 
0000005c  0f           OVER 
0000005d  01           ! 
0000005e  0a           NIP 
0000005f  0d00000000   ThreadState§1676825600.table VAL ( will be modified! ) 
00000064  00           NOP ( will be modified! ) 
00000065  0f           OVER 
00000066  4a           12 VAL 
00000067  16           + 
00000068  01           ! 
00000069  0d0000f263   1676804096 VAL 
0000006e  0f           OVER 
0000006f  461400       20 VAL 
00000072  16           + 
00000073  01           ! 
00000074  0da2000000   §2 VAL 
00000079  0f           OVER 
0000007a  461000       16 VAL 
0000007d  16           + 
0000007e  01           ! 
0000007f  56           0 VAL 
00000080  0f           OVER 
00000081  461800       24 VAL 
00000084  16           + 
00000085  01           ! 
00000086  08           DROP ( §this will be fetched! ) 
00000087  10           R@ 
00000088  0e           DUP 
00000089  56           0 VAL 
0000008a  0d00000000   V! VAL ( will be modified! ) 
0000008f  00           NOP ( will be modified! ) 
00000090  56           0 VAL 
00000091               §break28533 LABEL ( §base0 will be fetched! ) 
00000091  d5           1 A:VAL 
00000092  8b           A:PICK 
00000093  10           R@ 
00000094  88           A:DROP 
00000095  0d00000000   SETVTOP VAL ( will be modified! ) 
0000009a  00           NOP ( will be modified! ) remove §this remove §base0 
0000009b  89           A:2DROP 
0000009c  08           DROP 
0000009d               §0 LABEL 
0000009d  3d           EXIT 
0000009e  0b00         §2 LABEL 
000000a0  5468726561645374617465 " ThreadState " 
000000ab               
000000ab               ThreadState.append§1533632768 LABEL 
000000ab  55           1 VAL 
000000ac  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000b1  00           NOP ( will be modified! ) 
000000b2  90           A:R@ ( §base0 declared ) 
000000b3  08           DROP 
000000b4  0e           DUP 
000000b5  56           0 VAL ( §base0 will be fetched! ) 
000000b6  10           R@ 
000000b7  16           + 
000000b8  0d00000000   V! VAL ( will be modified! ) 
000000bd  00           NOP ( will be modified! ) 
000000be  90           A:R@ ( t declared ) 
000000bf  08           DROP ( t will be fetched! ) 
000000c0  10           R@ 
000000c1  36           0<> 
000000c2  42ab02       §4 0BRANCH 
000000c5  55           1 VAL 
000000c6  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000cb  00           NOP ( will be modified! ) 
000000cc  90           A:R@ ( §base1 declared ) 
000000cd  08           DROP 
000000ce  56           0 VAL 
000000cf  0e           DUP 
000000d0  0e           DUP 
000000d1  90           A:R@ ( l declared ) 
000000d2  08           DROP 
000000d3  90           A:R@ ( n declared ) 
000000d4  08           DROP 
000000d5  90           A:R@ ( y declared ) 
000000d6  08           DROP 
000000d7  0d00000000   ThreadState.queue VAL ( will be modified! ) 
000000dc  00           NOP ( will be modified! ) 
000000dd  02           @ 
000000de  90           A:R@ ( §synchronized0 declared ) 
000000df  08           DROP 
000000e0  0d00000000   ThreadState.Node._staticThread VAL ( will be modified! ) 
000000e5  00           NOP ( will be modified! ) 
000000e6  02           @ ( §synchronized0 will be fetched! ) 
000000e7  10           R@ 
000000e8  0d006dc22f   801271040 VAL 
000000ed  57           -1 VAL 
000000ee  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000000f3  00           NOP ( will be modified! ) ( t will be fetched! ) 
000000f4  d1           5 A:VAL 
000000f5  8b           A:PICK 
000000f6  10           R@ 
000000f7  88           A:DROP 
000000f8  1d           CELL+ 
000000f9  02           @ 
000000fa  464000       64 VAL 
000000fd  16           + 
000000fe  02           @ 
000000ff  2c           0= 
00000100  420600       §5 0BRANCH 
00000103  46a00f       4000 VAL 
00000106  400b00       §6 BRANCH 
00000109               §5 LABEL ( t will be fetched! ) 
00000109  d1           5 A:VAL 
0000010a  8b           A:PICK 
0000010b  10           R@ 
0000010c  88           A:DROP 
0000010d  1d           CELL+ 
0000010e  02           @ 
0000010f  464000       64 VAL 
00000112  16           + 
00000113  02           @ 
00000114               §6 LABEL ( y will be modified! ) 
00000114  90           A:R@ 
00000115  d5           1 A:VAL 
00000116  8c           A:PUT 
00000117  08           DROP 
00000118  56           0 VAL 
00000119  0d00000000   ThreadState.Node§-846770688.table VAL ( will be modified! ) 
0000011e  00           NOP ( will be modified! ) 
0000011f  0d004ec5fc   -54178304 VAL 
00000124  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000129  00           NOP ( will be modified! ) 
0000012a  0e           DUP ( §base1 will be fetched! ) 
0000012b  d2           4 A:VAL 
0000012c  8b           A:PICK 
0000012d  10           R@ 
0000012e  88           A:DROP 
0000012f  0d00000000   V! VAL ( will be modified! ) 
00000134  00           NOP ( will be modified! ) ( n will be modified! ) 
00000135  90           A:R@ 
00000136  d4           2 A:VAL 
00000137  8c           A:PUT 
00000138  08           DROP ( t will be fetched! ) 
00000139  d1           5 A:VAL 
0000013a  8b           A:PICK 
0000013b  10           R@ 
0000013c  88           A:DROP ( n will be fetched! ) 
0000013d  d4           2 A:VAL 
0000013e  8b           A:PICK 
0000013f  10           R@ 
00000140  88           A:DROP 
00000141  1d           CELL+ 
00000142  02           @ 
00000143  461c00       28 VAL 
00000146  16           + 
00000147  01           ! 
00000148  0d00000000   ThreadState.RUNNING VAL ( will be modified! ) 
0000014d  00           NOP ( will be modified! ) 
0000014e  02           @ ( n will be fetched! ) 
0000014f  d4           2 A:VAL 
00000150  8b           A:PICK 
00000151  10           R@ 
00000152  88           A:DROP 
00000153  1d           CELL+ 
00000154  02           @ 
00000155  462c00       44 VAL 
00000158  16           + 
00000159  01           ! 
0000015a  56           0 VAL ( n will be fetched! ) 
0000015b  d4           2 A:VAL 
0000015c  8b           A:PICK 
0000015d  10           R@ 
0000015e  88           A:DROP 
0000015f  1d           CELL+ 
00000160  02           @ 
00000161  462000       32 VAL 
00000164  16           + 
00000165  01           ! 
00000166  56           0 VAL ( n will be fetched! ) 
00000167  d4           2 A:VAL 
00000168  8b           A:PICK 
00000169  10           R@ 
0000016a  88           A:DROP 
0000016b  1d           CELL+ 
0000016c  02           @ 
0000016d  463000       48 VAL 
00000170  16           + 
00000171  01           ! 
00000172  56           0 VAL 
00000173  90           A:R@ 
00000174  2a           0< 
00000175  10           R@ 
00000176  88           A:DROP ( n will be fetched! ) 
00000177  d4           2 A:VAL 
00000178  8b           A:PICK 
00000179  10           R@ 
0000017a  88           A:DROP 
0000017b  1d           CELL+ 
0000017c  02           @ 
0000017d  463400       52 VAL 
00000180  16           + 
00000181  90           A:R@ 
00000182  01           ! 
00000183  10           R@ 
00000184  88           A:DROP 
00000185  1d           CELL+ 
00000186  01           ! 
00000187  55           1 VAL 
00000188  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000018d  00           NOP ( will be modified! ) 
0000018e  90           A:R@ ( §tempvar declared ) 
0000018f  08           DROP ( y will be fetched! ) 
00000190  d4           2 A:VAL 
00000191  8b           A:PICK 
00000192  10           R@ 
00000193  88           A:DROP 
00000194  0d01000400   262145 VAL 
