0000001f               
0000001f               InterruptedException.InterruptedException§1322010880 LABEL 
0000001f  55           1 VAL 
00000020  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000025  00           NOP ( will be modified! ) 
00000026  90           A:R@ ( §base0 declared ) 
00000027  08           DROP 
00000028  56           0 VAL 
00000029  90           A:R@ ( §this declared ) 
0000002a  08           DROP 
0000002b  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
00000030  00           NOP ( will be modified! ) 
00000031  0d00450589   -1996143360 VAL 
00000036  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000003b  00           NOP ( will be modified! ) 
0000003c  461c00       28 VAL 
0000003f  0d00000000   MALLOC VAL ( will be modified! ) 
00000044  00           NOP ( will be modified! ) 
00000045  08           DROP 
00000046  0e           DUP 
00000047  0e           DUP ( §base0 will be fetched! ) 
00000048  d5           1 A:VAL 
00000049  8b           A:PICK 
0000004a  10           R@ 
0000004b  88           A:DROP 
0000004c  0d00000000   V! VAL ( will be modified! ) 
00000051  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000052  88           A:DROP 
00000053  90           A:R@ 
00000054  08           DROP 
00000055  0f           OVER 
00000056  420900       §1 0BRANCH 
00000059  0f           OVER 
0000005a  1d           CELL+ 
0000005b  02           @ 
0000005c  52           4 VAL 
0000005d  16           + 
0000005e  0f           OVER 
0000005f  0f           OVER 
00000060  01           ! 
00000061  08           DROP 
00000062               §1 LABEL 
00000062  1d           CELL+ 
00000063  02           @ 
00000064  0f           OVER 
00000065  0f           OVER 
00000066  01           ! 
00000067  0a           NIP 
00000068  0d00000000   InterruptedException§-1721546496.table VAL ( will be modified! ) 
0000006d  00           NOP ( will be modified! ) 
0000006e  0f           OVER 
0000006f  4a           12 VAL 
00000070  16           + 
00000071  01           ! 
00000072  0d00006399   -1721565184 VAL 
00000077  0f           OVER 
00000078  461400       20 VAL 
0000007b  16           + 
0000007c  01           ! 
0000007d  0dab000000   §2 VAL 
00000082  0f           OVER 
00000083  461000       16 VAL 
00000086  16           + 
00000087  01           ! 
00000088  56           0 VAL 
00000089  0f           OVER 
0000008a  461800       24 VAL 
0000008d  16           + 
0000008e  01           ! 
0000008f  08           DROP ( §this will be fetched! ) 
00000090  10           R@ 
00000091  0e           DUP 
00000092  56           0 VAL 
00000093  0d00000000   V! VAL ( will be modified! ) 
00000098  00           NOP ( will be modified! ) 
00000099  56           0 VAL 
