0000000e               
0000000e               sort.BasicIO.BasicIO§-1035320832 LABEL 
0000000e  56           0 VAL 
0000000f  90           A:R@ ( §this declared ) 
00000010  08           DROP 
00000011  0d00000000   sort.Object§-1890496768.table VAL ( will be modified! ) 
00000016  00           NOP ( will be modified! ) 
00000017  0d004fea6c   1827294976 VAL 
0000001c  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000021  00           NOP ( will be modified! ) 
00000022  461c00       28 VAL 
00000025  0d00000000   MALLOC VAL ( will be modified! ) 
0000002a  00           NOP ( will be modified! ) 
0000002b  08           DROP 
0000002c  0e           DUP ( §this will be modified! ) 
0000002d  88           A:DROP 
0000002e  90           A:R@ 
0000002f  08           DROP 
00000030  0f           OVER 
00000031  420900       §1 0BRANCH 
00000034  0f           OVER 
00000035  1d           CELL+ 
00000036  02           @ 
00000037  52           4 VAL 
00000038  16           + 
00000039  0f           OVER 
0000003a  0f           OVER 
0000003b  01           ! 
0000003c  08           DROP 
0000003d               §1 LABEL 
0000003d  1d           CELL+ 
0000003e  02           @ 
0000003f  0f           OVER 
00000040  0f           OVER 
00000041  01           ! 
00000042  0a           NIP 
00000043  0d00000000   sort.BasicIO§1351107072.table VAL ( will be modified! ) 
00000048  00           NOP ( will be modified! ) 
00000049  0f           OVER 
0000004a  4a           12 VAL 
0000004b  16           + 
0000004c  01           ! 
0000004d  0d00008850   1351090176 VAL 
00000052  0f           OVER 
00000053  461400       20 VAL 
00000056  16           + 
00000057  01           ! 
00000058  0d76000000   §2 VAL 
0000005d  0f           OVER 
0000005e  461000       16 VAL 
00000061  16           + 
00000062  01           ! 
00000063  08           DROP 
00000064  56           0 VAL ( §this will be fetched! ) 
00000065  10           R@ 
00000066  1d           CELL+ 
00000067  02           @ 
00000068  461800       24 VAL 
0000006b  16           + 
0000006c  01           ! ( §this will be fetched! ) 
0000006d  10           R@ 
0000006e  56           0 VAL 
0000006f               §break2002 LABEL 
0000006f  88           A:DROP 
00000070  08           DROP 
00000071               §0 LABEL 
00000071  3d           EXIT 
00000072  0700         §2 LABEL 
00000074  4261736963494f " BasicIO " 
0000007b               
0000007b               sort.BasicIO.newLine§-283087360 LABEL 
0000007b  0d00000000   CR VAL ( will be modified! ) 
00000080  00           NOP ( will be modified! ) 
00000081  56           0 VAL 
00000082               §break2001 LABEL 
00000082  08           DROP 
00000083               §3 LABEL 
00000083  3d           EXIT 
00000084               
00000084               sort.BasicIO.print§-1271697408 LABEL 
00000084  90           A:R@ ( a declared ) 
00000085  08           DROP 
00000086  56           0 VAL 
00000087  0e           DUP 
00000088  90           A:R@ ( 1§ declared ) 
00000089  08           DROP 
0000008a  90           A:R@ ( 0§ declared ) 
0000008b  08           DROP ( a will be fetched! ) 
0000008c  d4           2 A:VAL 
0000008d  8b           A:PICK 
0000008e  10           R@ 
0000008f  88           A:DROP 
00000090  0d00000000   <# VAL ( will be modified! ) 
00000095  00           NOP ( will be modified! ) 
00000096  56           0 VAL 
