00000027               
00000027               IllegalMonitorStateException.IllegalMonitorStateException§46614784 LABEL 
00000027  55           1 VAL 
00000028  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000002d  00           NOP ( will be modified! ) 
0000002e  90           A:R@ ( §base0 declared ) 
0000002f  08           DROP 
00000030  56           0 VAL 
00000031  90           A:R@ ( §this declared ) 
00000032  08           DROP 
00000033  0d00000000   RuntimeException§-1151249920.table VAL ( will be modified! ) 
00000038  00           NOP ( will be modified! ) 
00000039  0d00529e3b   1000231424 VAL 
0000003e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000043  00           NOP ( will be modified! ) 
00000044  461c00       28 VAL 
00000047  0d00000000   MALLOC VAL ( will be modified! ) 
0000004c  00           NOP ( will be modified! ) 
0000004d  08           DROP 
0000004e  0e           DUP 
0000004f  0e           DUP ( §base0 will be fetched! ) 
00000050  d5           1 A:VAL 
00000051  8b           A:PICK 
00000052  10           R@ 
00000053  88           A:DROP 
00000054  0d00000000   V! VAL ( will be modified! ) 
00000059  00           NOP ( will be modified! ) ( §this will be modified! ) 
0000005a  88           A:DROP 
0000005b  90           A:R@ 
0000005c  08           DROP 
0000005d  0f           OVER 
0000005e  420900       §1 0BRANCH 
00000061  0f           OVER 
00000062  1d           CELL+ 
00000063  02           @ 
00000064  52           4 VAL 
00000065  16           + 
00000066  0f           OVER 
00000067  0f           OVER 
00000068  01           ! 
00000069  08           DROP 
0000006a               §1 LABEL 
0000006a  1d           CELL+ 
0000006b  02           @ 
0000006c  0f           OVER 
0000006d  0f           OVER 
0000006e  01           ! 
0000006f  0a           NIP 
00000070  0d00000000   IllegalMonitorStateException§-52541184.table VAL ( will be modified! ) 
00000075  00           NOP ( will be modified! ) 
00000076  0f           OVER 
00000077  4a           12 VAL 
00000078  16           + 
00000079  01           ! 
0000007a  0d0000defc   -52559872 VAL 
0000007f  0f           OVER 
00000080  461400       20 VAL 
00000083  16           + 
00000084  01           ! 
00000085  0db3000000   §2 VAL 
0000008a  0f           OVER 
0000008b  461000       16 VAL 
0000008e  16           + 
0000008f  01           ! 
00000090  56           0 VAL 
00000091  0f           OVER 
00000092  461800       24 VAL 
00000095  16           + 
00000096  01           ! 
00000097  08           DROP ( §this will be fetched! ) 
00000098  10           R@ 
00000099  0e           DUP 
0000009a  56           0 VAL 
0000009b  0d00000000   V! VAL ( will be modified! ) 
000000a0  00           NOP ( will be modified! ) 
000000a1  56           0 VAL 
000000a2               §break32830 LABEL ( §base0 will be fetched! ) 
000000a2  d5           1 A:VAL 
000000a3  8b           A:PICK 
000000a4  10           R@ 
000000a5  88           A:DROP 
000000a6  0d00000000   SETVTOP VAL ( will be modified! ) 
000000ab  00           NOP ( will be modified! ) remove §this remove §base0 
000000ac  89           A:2DROP 
000000ad  08           DROP 
000000ae               §0 LABEL 
000000ae  3d           EXIT 
000000af  1c00         §2 LABEL 
000000b1  496c6c6567616c4d6f6e69746f725374617465457863657074696f6e " IllegalMonitorStateException " 
000000cd               
000000cd               IllegalMonitorStateException.IllegalMonitorStateException§894191872 LABEL 
000000cd  54           2 VAL 
000000ce  0d00000000   VALLOCATE VAL ( will be modified! ) 
000000d3  00           NOP ( will be modified! ) 
000000d4  90           A:R@ ( §base0 declared ) 
000000d5  08           DROP 
000000d6  0e           DUP 
000000d7  52           4 VAL ( §base0 will be fetched! ) 
000000d8  10           R@ 
000000d9  16           + 
000000da  0d00000000   V! VAL ( will be modified! ) 
000000df  00           NOP ( will be modified! ) 
000000e0  90           A:R@ ( s declared ) 
000000e1  08           DROP 
000000e2  56           0 VAL 
000000e3  90           A:R@ ( §this declared ) 
000000e4  08           DROP ( s will be fetched! ) 
000000e5  d5           1 A:VAL 
000000e6  8b           A:PICK 
000000e7  10           R@ 
000000e8  88           A:DROP 
000000e9  0d00000000   RuntimeException§-1151249920.table VAL ( will be modified! ) 
000000ee  00           NOP ( will be modified! ) 
000000ef  0d005295d3   -745188864 VAL 
000000f4  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000000f9  00           NOP ( will be modified! ) 
000000fa  461c00       28 VAL 
000000fd  0d00000000   MALLOC VAL ( will be modified! ) 
00000102  00           NOP ( will be modified! ) 
00000103  08           DROP 
00000104  0e           DUP 
00000105  0e           DUP ( §base0 will be fetched! ) 
00000106  d4           2 A:VAL 
00000107  8b           A:PICK 
00000108  10           R@ 
00000109  88           A:DROP 
0000010a  0d00000000   V! VAL ( will be modified! ) 
0000010f  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000110  88           A:DROP 
00000111  90           A:R@ 
00000112  08           DROP 
00000113  0f           OVER 
00000114  420900       §4 0BRANCH 
00000117  0f           OVER 
00000118  1d           CELL+ 
00000119  02           @ 
0000011a  52           4 VAL 
0000011b  16           + 
0000011c  0f           OVER 
0000011d  0f           OVER 
0000011e  01           ! 
0000011f  08           DROP 
00000120               §4 LABEL 
00000120  1d           CELL+ 
00000121  02           @ 
00000122  0f           OVER 
00000123  0f           OVER 
00000124  01           ! 
00000125  0a           NIP 
00000126  0d00000000   IllegalMonitorStateException§-52541184.table VAL ( will be modified! ) 
0000012b  00           NOP ( will be modified! ) 
0000012c  0f           OVER 
0000012d  4a           12 VAL 
0000012e  16           + 
0000012f  01           ! 
00000130  0d0000defc   -52559872 VAL 
00000135  0f           OVER 
00000136  461400       20 VAL 
00000139  16           + 
0000013a  01           ! 
0000013b  0db3000000   §2 VAL 
00000140  0f           OVER 
00000141  461000       16 VAL 
00000144  16           + 
00000145  01           ! 
00000146  56           0 VAL 
00000147  0f           OVER 
00000148  461800       24 VAL 
0000014b  16           + 
0000014c  01           ! 
0000014d  08           DROP ( §this will be fetched! ) 
0000014e  10           R@ 
0000014f  0e           DUP 
00000150  56           0 VAL 
00000151  0d00000000   V! VAL ( will be modified! ) 
00000156  00           NOP ( will be modified! ) 
00000157  56           0 VAL 
00000158               §break32831 LABEL ( §base0 will be fetched! ) 
00000158  d4           2 A:VAL 
00000159  8b           A:PICK 
0000015a  10           R@ 
0000015b  88           A:DROP 
0000015c  0d00000000   SETVTOP VAL ( will be modified! ) 
00000161  00           NOP ( will be modified! ) remove §this remove s remove §base0 
00000162  89           A:2DROP 
00000163  88           A:DROP 
00000164  08           DROP 
00000165               §3 LABEL 
00000165  3d           EXIT 
00000166  2c00         §7 LABEL 
00000168  496c6c6567616c4d6f6e69746f725374617465457863657074696f6ea72d35323534313138342e7461626c65 " IllegalMonitorStateException§-52541184.table " 
00000194  2a00         §6 LABEL 
