0000000b               
0000000b               WHETSTONE LABEL 
0000000b  90           A:R@ ( loopstart declared ) 
0000000c  08           DROP 
0000000d  0d00000000   MILLISECONDS VAL ( will be modified! ) 
00000012  00           NOP ( will be modified! ) 
00000013  90           A:R@ 
00000014  1d           CELL+ 
00000015  02           @ 
00000016  10           R@ 
00000017  88           A:DROP 
00000018  02           @ 
00000019  91           A:R1@ ( startsec declared ) 
0000001a  90           A:R@ 
0000001b  09           2DROP ( loopstart will be fetched! ) 
0000001c  d4           2 A:VAL 
0000001d  8b           A:PICK 
0000001e  10           R@ 
0000001f  88           A:DROP 
00000020  4a           12 VAL 
00000021  0d00000000   * VAL ( will be modified! ) 
00000026  00           NOP ( will be modified! ) ( loopstart will be fetched! ) 
00000027  d4           2 A:VAL 
00000028  8b           A:PICK 
00000029  10           R@ 
0000002a  88           A:DROP 
0000002b  48           14 VAL 
0000002c  0d00000000   * VAL ( will be modified! ) 
00000031  00           NOP ( will be modified! ) ( loopstart will be fetched! ) 
00000032  d4           2 A:VAL 
00000033  8b           A:PICK 
00000034  10           R@ 
00000035  88           A:DROP 
00000036  465901       345 VAL 
00000039  0d00000000   * VAL ( will be modified! ) 
0000003e  00           NOP ( will be modified! ) ( loopstart will be fetched! ) 
0000003f  d4           2 A:VAL 
00000040  8b           A:PICK 
00000041  10           R@ 
00000042  88           A:DROP 
00000043  46d200       210 VAL 
00000046  0d00000000   * VAL ( will be modified! ) 
0000004b  00           NOP ( will be modified! ) ( loopstart will be fetched! ) 
0000004c  d4           2 A:VAL 
0000004d  8b           A:PICK 
0000004e  10           R@ 
0000004f  88           A:DROP 
00000050  462000       32 VAL 
00000053  0d00000000   * VAL ( will be modified! ) 
00000058  00           NOP ( will be modified! ) ( loopstart will be fetched! ) 
00000059  d4           2 A:VAL 
0000005a  8b           A:PICK 
0000005b  10           R@ 
0000005c  88           A:DROP 
0000005d  468303       899 VAL 
00000060  0d00000000   * VAL ( will be modified! ) 
00000065  00           NOP ( will be modified! ) ( loopstart will be fetched! ) 
00000066  d4           2 A:VAL 
00000067  8b           A:PICK 
00000068  10           R@ 
00000069  88           A:DROP 
0000006a  466802       616 VAL 
0000006d  0d00000000   * VAL ( will be modified! ) 
00000072  00           NOP ( will be modified! ) ( loopstart will be fetched! ) 
00000073  d4           2 A:VAL 
00000074  8b           A:PICK 
00000075  10           R@ 
00000076  88           A:DROP 
00000077  465d00       93 VAL 
0000007a  0d00000000   * VAL ( will be modified! ) 
0000007f  00           NOP ( will be modified! ) 
00000080  56           0 VAL 
00000081  56           0 VAL 
00000082  90           A:R@ ( N1 declared ) 
00000083  08           DROP 
00000084  90           A:R@ ( N10 declared ) 
00000085  08           DROP 
00000086  90           A:R@ ( N11 declared ) 
00000087  08           DROP 
00000088  90           A:R@ ( N9 declared ) 
00000089  08           DROP 
0000008a  90           A:R@ ( N8 declared ) 
0000008b  08           DROP 
0000008c  90           A:R@ ( N7 declared ) 
0000008d  08           DROP 
0000008e  90           A:R@ ( N6 declared ) 
0000008f  08           DROP 
00000090  90           A:R@ ( N4 declared ) 
00000091  08           DROP 
00000092  90           A:R@ ( N3 declared ) 
00000093  08           DROP 
00000094  90           A:R@ ( N2 declared ) 
00000095  08           DROP 
00000096  56           0 VAL 
00000097  56           0 VAL 
00000098  56           0 VAL 
00000099  56           0 VAL 
