00000010               
00000010               Error.Error§-2086058752 LABEL 
00000010  54           2 VAL 
00000011  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000016  00           NOP ( will be modified! ) 
00000017  90           A:R@ ( §base0 declared ) 
00000018  08           DROP 
00000019  0e           DUP 
0000001a  52           4 VAL ( §base0 will be fetched! ) 
0000001b  10           R@ 
0000001c  16           + 
0000001d  0d00000000   V! VAL ( will be modified! ) 
00000022  00           NOP ( will be modified! ) 
00000023  90           A:R@ ( cause declared ) 
00000024  08           DROP 
00000025  56           0 VAL 
00000026  90           A:R@ ( §this declared ) 
00000027  08           DROP ( cause will be fetched! ) 
00000028  d5           1 A:VAL 
00000029  8b           A:PICK 
0000002a  10           R@ 
0000002b  88           A:DROP 
0000002c  0d00000000   Throwable§1745900544.table VAL ( will be modified! ) 
00000031  00           NOP ( will be modified! ) 
00000032  0d005479f2   -226929664 VAL 
00000037  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
0000003c  00           NOP ( will be modified! ) 
0000003d  461c00       28 VAL 
00000040  0d00000000   MALLOC VAL ( will be modified! ) 
00000045  00           NOP ( will be modified! ) 
00000046  08           DROP 
00000047  0e           DUP 
00000048  0e           DUP ( §base0 will be fetched! ) 
00000049  d4           2 A:VAL 
0000004a  8b           A:PICK 
0000004b  10           R@ 
0000004c  88           A:DROP 
0000004d  0d00000000   V! VAL ( will be modified! ) 
00000052  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000053  88           A:DROP 
00000054  90           A:R@ 
00000055  08           DROP 
00000056  0f           OVER 
00000057  420900       §1 0BRANCH 
0000005a  0f           OVER 
0000005b  1d           CELL+ 
0000005c  02           @ 
0000005d  52           4 VAL 
0000005e  16           + 
0000005f  0f           OVER 
00000060  0f           OVER 
00000061  01           ! 
00000062  08           DROP 
00000063               §1 LABEL 
00000063  1d           CELL+ 
00000064  02           @ 
00000065  0f           OVER 
00000066  0f           OVER 
00000067  01           ! 
00000068  0a           NIP 
00000069  0d00000000   Error§-32422656.table VAL ( will be modified! ) 
0000006e  00           NOP ( will be modified! ) 
0000006f  0f           OVER 
00000070  4a           12 VAL 
00000071  16           + 
00000072  01           ! 
00000073  0d000011fe   -32440320 VAL 
00000078  0f           OVER 
00000079  461400       20 VAL 
0000007c  16           + 
0000007d  01           ! 
0000007e  0dad000000   §2 VAL 
00000083  0f           OVER 
00000084  461000       16 VAL 
