00000011               
00000011               Double.Double§1485259776 LABEL 
00000011  90           A:R@ ( §exception declared ) 
00000012  08           DROP 
00000013  90           A:R@ ( s declared ) 
00000014  08           DROP 
00000015  56           0 VAL 
00000016  90           A:R@ ( §this declared ) 
00000017  08           DROP 
00000018  56           0 VAL 
00000019  90           A:R@ ( 0§ declared ) 
0000001a  08           DROP ( s will be fetched! ) 
0000001b  d4           2 A:VAL 
0000001c  8b           A:PICK 
0000001d  10           R@ 
0000001e  88           A:DROP 
0000001f  0e           DUP 
00000020  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00000025  00           NOP ( will be modified! ) 
00000026  0d62000000   std2156 VAL 
0000002b  3e78060000   Double.valueOf§-1535871488 VAL ( will be modified! ) 
00000030  00           NOP ( will be modified! ) 
00000031  0e           DUP ( 0§ will be modified! ) 
00000032  88           A:DROP 
00000033  90           A:R@ 
00000034  08           DROP 
00000035  90           A:R@ 
00000036  10           R@ 
00000037  88           A:DROP 
00000038  0d006450ec   -330275840 VAL 
0000003d  57           -1 VAL 
0000003e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000043  00           NOP ( will be modified! ) 
00000044  0d00000000   Double§-1583528960.table VAL ( will be modified! ) 
00000049  00           NOP ( will be modified! ) 
0000004a  0d0044e309   165889024 VAL 
0000004f  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000054  00           NOP ( will be modified! ) ( §this will be modified! ) 
00000055  90           A:R@ 
00000056  d5           1 A:VAL 
00000057  8c           A:PUT 
00000058  08           DROP 
00000059  56           0 VAL 
0000005a  0e           DUP 
0000005b  420100       §1 0BRANCH 
0000005e               std2156 LABEL 
0000005e  57           -1 VAL 
0000005f               §1 LABEL ( 0§ will be fetched! ) 
0000005f  10           R@ 
00000060  57           -1 VAL 
00000061  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000066  00           NOP ( will be modified! ) 
00000067  88           A:DROP 
00000068  420c00       §2 0BRANCH ( §exception will be fetched! ) 
0000006b  d4           2 A:VAL 
0000006c  8b           A:PICK 
0000006d  10           R@ 
0000006e  88           A:DROP ( §return will be modified! ) 
0000006f  90           A:R@ 
00000070  d3           3 A:VAL 
00000071  8c           A:PUT 
00000072  08           DROP 
00000073  56           0 VAL 
00000074  400200       §break2121 BRANCH 
00000077               §2 LABEL ( §this will be fetched! ) 
00000077  10           R@ 
00000078  56           0 VAL 
00000079               §break2121 LABEL ( s will be fetched! ) 
00000079  d5           1 A:VAL 
0000007a  8b           A:PICK 
0000007b  10           R@ 
0000007c  88           A:DROP 
0000007d  57           -1 VAL 
0000007e  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000083  00           NOP ( will be modified! ) 
00000084  89           A:2DROP 
00000085  88           A:DROP 
00000086  08           DROP 
00000087               §0 LABEL 
00000087  3d           EXIT 
00000088               
00000088               Double.Double§1539458048 LABEL 
00000088  56           0 VAL 
00000089  90           A:R@ ( §this declared ) 
0000008a  08           DROP 
0000008b  56           0 VAL 
0000008c  462400       36 VAL 
0000008f  0d00000000   MALLOC VAL ( will be modified! ) 
00000094  00           NOP ( will be modified! ) 
00000095  08           DROP 
00000096  0e           DUP ( §this will be modified! ) 
00000097  88           A:DROP 
00000098  90           A:R@ 
00000099  08           DROP 
0000009a  0f           OVER 
0000009b  420900       §4 0BRANCH 
0000009e  0f           OVER 
0000009f  1d           CELL+ 
000000a0  02           @ 
000000a1  52           4 VAL 
000000a2  16           + 
000000a3  0f           OVER 
000000a4  0f           OVER 
000000a5  01           ! 
000000a6  08           DROP 
000000a7               §4 LABEL 
000000a7  1d           CELL+ 
000000a8  02           @ 
000000a9  0f           OVER 
000000aa  0f           OVER 
000000ab  01           ! 
000000ac  0a           NIP 
000000ad  0d00000000   Double§-1583528960.table VAL ( will be modified! ) 
000000b2  00           NOP ( will be modified! ) 
000000b3  0f           OVER 
000000b4  4a           12 VAL 
000000b5  16           + 
000000b6  01           ! 
000000b7  0d00009da1   -1583546368 VAL 
000000bc  0f           OVER 
000000bd  461400       20 VAL 
000000c0  16           + 
000000c1  01           ! 
000000c2  0dde000000   §5 VAL 
000000c7  0f           OVER 
000000c8  461000       16 VAL 
000000cb  16           + 
000000cc  01           ! 
000000cd  56           0 VAL 
000000ce  0f           OVER 
000000cf  461800       24 VAL 
000000d2  16           + 
000000d3  01           ! 
000000d4  08           DROP ( §this will be fetched! ) 
000000d5  10           R@ 
000000d6  56           0 VAL 
000000d7               §break2138 LABEL 
000000d7  88           A:DROP 
000000d8  08           DROP 
000000d9               §3 LABEL 
000000d9  3d           EXIT 
000000da  0600         §5 LABEL 
000000dc  446f75626c65 " Double " 
000000e2               
000000e2               Double.Double§165889024 LABEL 
000000e2  91           A:R1@ ( value declared ) 
000000e3  90           A:R@ 
000000e4  09           2DROP 
000000e5  56           0 VAL 
000000e6  90           A:R@ ( §this declared ) 
000000e7  08           DROP 
000000e8  56           0 VAL 
000000e9  462400       36 VAL 
000000ec  0d00000000   MALLOC VAL ( will be modified! ) 
000000f1  00           NOP ( will be modified! ) 
000000f2  08           DROP 
000000f3  0e           DUP ( §this will be modified! ) 
000000f4  88           A:DROP 
000000f5  90           A:R@ 
000000f6  08           DROP 
000000f7  0f           OVER 
000000f8  420900       §7 0BRANCH 
000000fb  0f           OVER 
000000fc  1d           CELL+ 
000000fd  02           @ 
000000fe  52           4 VAL 
000000ff  16           + 
00000100  0f           OVER 
00000101  0f           OVER 
00000102  01           ! 
00000103  08           DROP 
00000104               §7 LABEL 
00000104  1d           CELL+ 
00000105  02           @ 
00000106  0f           OVER 
00000107  0f           OVER 
00000108  01           ! 
00000109  0a           NIP 
0000010a  0d00000000   Double§-1583528960.table VAL ( will be modified! ) 
0000010f  00           NOP ( will be modified! ) 
00000110  0f           OVER 
00000111  4a           12 VAL 
00000112  16           + 
00000113  01           ! 
00000114  0d00009da1   -1583546368 VAL 
00000119  0f           OVER 
0000011a  461400       20 VAL 
0000011d  16           + 
0000011e  01           ! 
0000011f  0dde000000   §5 VAL 
00000124  0f           OVER 
00000125  461000       16 VAL 
00000128  16           + 
00000129  01           ! 
0000012a  56           0 VAL 
0000012b  0f           OVER 
0000012c  461800       24 VAL 
0000012f  16           + 
00000130  01           ! 
00000131  08           DROP ( value will be fetched! ) 
00000132  d4           2 A:VAL 
00000133  8b           A:PICK 
00000134  10           R@ 
00000135  88           A:DROP 
00000136  d5           1 A:VAL 
00000137  8b           A:PICK 
00000138  10           R@ 
00000139  88           A:DROP ( §this will be fetched! ) 
0000013a  10           R@ 
0000013b  1d           CELL+ 
0000013c  02           @ 
0000013d  461c00       28 VAL 
00000140  16           + 
00000141  90           A:R@ 
00000142  01           ! 
00000143  10           R@ 
00000144  88           A:DROP 
00000145  1d           CELL+ 
00000146  01           ! ( §this will be fetched! ) 
00000147  10           R@ 
00000148  56           0 VAL 
00000149               §break2120 LABEL 
00000149  89           A:2DROP 
0000014a  88           A:DROP 
0000014b  08           DROP 
0000014c               §6 LABEL 
0000014c  3d           EXIT 
0000014d               
0000014d               Double.byteValue§-1994235392 LABEL 
0000014d  90           A:R@ ( §this declared ) 
0000014e  08           DROP ( §this will be fetched! ) 
0000014f  10           R@ 
00000150  1d           CELL+ 
00000151  02           @ 
00000152  461c00       28 VAL 
00000155  16           + 
00000156  90           A:R@ 
00000157  1d           CELL+ 
00000158  02           @ 
00000159  10           R@ 
0000015a  88           A:DROP 
0000015b  02           @ 
0000015c  90           A:R@ 
0000015d  0d00000000   F>D VAL ( will be modified! ) 
00000162  00           NOP ( will be modified! ) 
00000163  0a           NIP 
00000164  467f00       127 VAL 
00000167  2d           CMP 
00000168  5c           U0> 
00000169  0a           NIP 
0000016a  420400       §9 0BRANCH 
0000016d  4600ff       -256 VAL 
00000170  22           OR 
00000171               §9 LABEL 
00000171  88           A:DROP 
00000172  56           0 VAL 
00000173  400100       §break2125 BRANCH 
00000176  56           0 VAL 
00000177               §break2125 LABEL 
00000177  88           A:DROP 
00000178  08           DROP 
00000179               §8 LABEL 
00000179  3d           EXIT 
0000017a               
0000017a               Double.classMonitorEnter§-433167616 LABEL 
0000017a  56           0 VAL 
0000017b               §break2113 LABEL 
0000017b  08           DROP 
0000017c               §10 LABEL 
0000017c  3d           EXIT 
0000017d               
0000017d               Double.classMonitorLeave§-1691393280 LABEL 
0000017d  56           0 VAL 
0000017e               §break2114 LABEL 
0000017e  08           DROP 
0000017f               §12 LABEL 
0000017f  3d           EXIT 
00000180  2300         §11 LABEL 
00000182  446f75626c652e636c6173734d6f6e69746f72456e746572a72d343333313637363136 " Double.classMonitorEnter§-433167616 " 
000001a5               
000001a5               Double.compare§-820026624 LABEL 
000001a5  91           A:R1@ ( d2 declared ) 
000001a6  90           A:R@ 
000001a7  09           2DROP 
000001a8  91           A:R1@ ( d1 declared ) 
000001a9  90           A:R@ 
000001aa  09           2DROP 
