00000011               
00000011               Number.byteValue§-1994235392 LABEL 
00000011  55           1 VAL 
00000012  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000017  00           NOP ( will be modified! ) 
00000018  90           A:R@ ( §base0 declared ) 
00000019  08           DROP 
0000001a  0e           DUP 
0000001b  56           0 VAL ( §base0 will be fetched! ) 
0000001c  10           R@ 
0000001d  16           + 
0000001e  0d00000000   V! VAL ( will be modified! ) 
00000023  00           NOP ( will be modified! ) 
00000024  90           A:R@ ( §this declared ) 
00000025  08           DROP ( §this will be fetched! ) 
00000026  10           R@ 
00000027  90           A:R@ 
00000028  08           DROP 
00000029  10           R@ 
0000002a  88           A:DROP 
0000002b  0d0069e4e9   -370906880 VAL 
00000030  57           -1 VAL 
00000031  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000036  00           NOP ( will be modified! ) 
00000037  467f00       127 VAL 
0000003a  2d           CMP 
0000003b  5c           U0> 
0000003c  0a           NIP 
0000003d  420400       §1 0BRANCH 
00000040  4600ff       -256 VAL 
00000043  22           OR 
00000044               §1 LABEL 
00000044  56           0 VAL 
00000045  400100       §break33089 BRANCH 
00000048  56           0 VAL 
00000049               §break33089 LABEL ( §base0 will be fetched! ) 
00000049  d5           1 A:VAL 
0000004a  8b           A:PICK 
0000004b  10           R@ 
0000004c  88           A:DROP 
0000004d  0d00000000   SETVTOP VAL ( will be modified! ) 
00000052  00           NOP ( will be modified! ) remove §this remove §base0 
00000053  89           A:2DROP 
00000054  08           DROP 
00000055               §0 LABEL 
00000055  3d           EXIT 
00000056               
00000056               Number.shortValue§715813632 LABEL 
00000056  55           1 VAL 
00000057  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000005c  00           NOP ( will be modified! ) 
0000005d  90           A:R@ ( §base0 declared ) 
0000005e  08           DROP 
0000005f  0e           DUP 
00000060  56           0 VAL ( §base0 will be fetched! ) 
00000061  10           R@ 
00000062  16           + 
00000063  0d00000000   V! VAL ( will be modified! ) 
00000068  00           NOP ( will be modified! ) 
00000069  90           A:R@ ( §this declared ) 
0000006a  08           DROP ( §this will be fetched! ) 
0000006b  10           R@ 
0000006c  90           A:R@ 
0000006d  08           DROP 
0000006e  10           R@ 
0000006f  88           A:DROP 
00000070  0d0069e4e9   -370906880 VAL 
00000075  57           -1 VAL 
00000076  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000007b  00           NOP ( will be modified! ) 
0000007c  46ff7f       32767 VAL 
0000007f  2d           CMP 
00000080  5c           U0> 
00000081  0a           NIP 
00000082  420400       §3 0BRANCH 
00000085  460000       -65536 VAL 
00000088  22           OR 
00000089               §3 LABEL 
00000089  56           0 VAL 
0000008a  400100       §break33090 BRANCH 
0000008d  56           0 VAL 
0000008e               §break33090 LABEL ( §base0 will be fetched! ) 
0000008e  d5           1 A:VAL 
0000008f  8b           A:PICK 
00000090  10           R@ 
00000091  88           A:DROP 
00000092  0d00000000   SETVTOP VAL ( will be modified! ) 
00000097  00           NOP ( will be modified! ) remove §this remove §base0 
00000098  89           A:2DROP 
00000099  08           DROP 
0000009a               §2 LABEL 
0000009a  3d           EXIT 
0000009b  1700         §5 LABEL 
0000009d  4e756d626572a72d3435303630353536382e7461626c65 " Number§-450605568.table " 
000000b4  1700         §4 LABEL 
000000b6  4e756d6265722e73657269616c56657273696f6e554944 " Number.serialVersionUID " 
000000d0  0d00000000   ALIGN VAL ( will be modified! ) 
000000d5  00           NOP ( will be modified! ) 
000000d6  0d00000000   HERE VAL ( will be modified! ) 
000000db  00           NOP ( will be modified! ) 
000000dc  4f           7 VAL 
000000dd  0db8000000   §4 VAL 
000000e2  0d00000000   create VAL ( will be modified! ) 
000000e7  00           NOP ( will be modified! ) 
000000e8  54           2 VAL 
000000e9  1a           2* 
000000ea  1a           2* 
000000eb  0d00000000   ALLOT VAL ( will be modified! ) 
000000f0  00           NOP ( will be modified! ) 
000000f1  8d00000000   HERE A:VAL ( will be modified! ) 
000000f6  80           A:NOP ( will be modified! ) 
000000f7  0d00000000   ALIGN VAL ( will be modified! ) 
000000fc  00           NOP ( will be modified! ) 
000000fd  0d00000000   HERE VAL ( will be modified! ) 
00000102  00           NOP ( will be modified! ) 
00000103  54           2 VAL 
00000104  0d9f000000   §5 VAL 
00000109  0d00000000   create VAL ( will be modified! ) 
0000010e  00           NOP ( will be modified! ) 
0000010f  55           1 VAL 
00000110  1a           2* 
00000111  1a           2* 
00000112  0d00000000   ALLOT VAL ( will be modified! ) 
00000117  00           NOP ( will be modified! ) 
00000118  54           2 VAL 
00000119  0e           DUP 
0000011a  1a           2* 
0000011b  1a           2* 
0000011c  1a           2* 
0000011d  0d00000000   ALLOT VAL ( will be modified! ) 
00000122  00           NOP ( will be modified! ) 
00000123  10           R@ 
00000124  01           ! 
00000125  9d           A:CELL+ 
00000126  0d00622289   -1994235392 VAL 
0000012b  10           R@ 
0000012c  01           ! 
0000012d  9d           A:CELL+ 
0000012e  0d15000000   Number.byteValue§-1994235392 VAL 
00000133  10           R@ 
00000134  01           ! 
00000135  9d           A:CELL+ 
00000136  0d0073aa2a   715813632 VAL 
0000013b  10           R@ 
0000013c  01           ! 
0000013d  9d           A:CELL+ 
0000013e  0d5a000000   Number.shortValue§715813632 VAL 
00000143  10           R@ 
00000144  01           ! 
00000145  9d           A:CELL+ 
00000146  88           A:DROP 
00000147  3d           EXIT 

instruction usage:
load/store:		5	(3.6231884057971016%)
32-bit values:		26	(18.84057971014493%)
16-bit values:		4	(2.898550724637681%)
5-bit values:		17	(12.318840579710146%)
values total:		47	(34.05797101449276%)
arithmetic/logical:	18	(13.043478260869565%)
relations:		2	(1.4492753623188406%)
flow control:		7	(5.072463768115942%)
other:			59	(42.7536231884058%)
total:			138

average bytes per instruction: 1.9927536231884058

string storage in byte:	50
unresolved references:	22

Size of static code: 205
Size of initial code: 120

references:
ffffffff	2	ALIGN
ffffffff	3	ALLOT
ffffffff	2	EXECUTE-METHOD
ffffffff	3	HERE
15	1	Number.byteValue§-1994235392
15	1	Number.byteValue§-1994235392
5a	1	Number.shortValue§715813632
5a	1	Number.shortValue§715813632
ffffffff	2	SETVTOP
ffffffff	2	V!
ffffffff	2	VALLOCATE
ffffffff	2	create
b8	1	§4
9f	1	§5
